TempTableSize,innodbDoubleWrite,fsyncFlush,delayedInnodbLogFlush,Performance-,Cpu-
4096,0,0,0,122.34024,1.390332
65536,0,0,0,117.1161,1.795213
256,0,0,0,122.39848,1.493003
4096,0,0,0,126.16168,1.702317
65536,0,0,0,122.94006,1.441977
256,0,0,0,129.6758,1.015333
4096,0,0,0,138.4986,1.671332
65536,0,0,0,132.15158,1.487781
256,0,0,0,127.43578,1.569792
4096,0,0,0,125.81428,1.697235
65536,0,0,0,116.6673,1.311471
256,0,0,0,128.44016,1.548895
4096,0,0,0,120.16428,1.414445
65536,0,0,0,124.34794,1.569804
256,0,0,0,141.05542,1.742446
4096,0,0,0,133.70762,1.478482
65536,0,0,0,128.97906,2.099344
256,0,0,0,132.12074,1.432306
4096,0,0,0,118.49984,1.41949
65536,0,0,0,123.32718,1.27111
256,0,0,0,123.84286,1.408529
4096,0,0,0,122.86904,1.680751
65536,0,0,0,122.49424,1.128398
256,1,0,0,152.217,1.605086
4096,1,0,0,145.03374,1.430137
65536,1,0,0,141.3474,1.519938
256,1,0,0,121.5259,1.682117
4096,1,0,0,122.40266,1.80298
65536,1,0,0,123.2026,1.333408
256,1,0,0,121.89858,1.820294
4096,1,0,0,117.17612,1.298267
65536,1,0,0,132.1251,1.388255
256,1,0,0,141.39298,1.443126
4096,1,0,0,137.38848,1.84968
65536,1,0,0,143.58672,1.35325
256,1,0,0,123.13778,1.478042
4096,1,0,0,129.69056,1.826111
65536,1,0,0,119.44074,1.372873
256,1,0,0,125.4251,1.677186
4096,1,0,0,127.32126,1.357107
65536,1,0,0,123.79126,1.448659
256,1,0,0,140.65262,1.471644
4096,1,0,0,142.03192,1.754841
65536,1,0,0,149.00528,1.614242
256,1,0,0,120.3985,1.420064
4096,1,0,0,127.76354,1.426794
65536,1,0,0,120.87956,1.590652
256,1,0,0,128.1722,1.396306
4096,1,0,0,119.87162,1.253264
65536,1,0,0,128.42286,1.683331
256,0,1,0,134.159,1.62925
4096,0,1,0,134.07314,1.39758
65536,0,1,0,142.92294,1.488141
256,0,1,0,128.05728,1.466917
4096,0,1,0,127.08366,1.591151
65536,0,1,0,132.8667,1.231662
256,0,1,0,121.01138,1.719791
4096,0,1,0,130.80306,1.503728
65536,0,1,0,122.68394,1.396448
256,0,1,0,141.8665,1.548027
4096,0,1,0,133.94498,1.866964
65536,0,1,0,130.92508,1.403209
256,0,1,0,132.22466,1.197131
4096,0,1,0,133.23082,1.630159
65536,0,1,0,118.74762,1.446614
256,0,1,0,132.97902,1.66641
4096,0,1,0,122.03872,1.480963
65536,0,1,0,125.83226,1.49532
256,0,1,0,145.7535,1.462866
4096,0,1,0,136.8618,1.678085
65536,0,1,0,130.15928,1.442969
256,0,1,0,123.8099,1.596892
4096,0,1,0,120.69796,1.716505
65536,0,1,0,132.61108,1.485803
256,0,1,0,121.16048,1.500106
4096,0,1,0,133.14894,1.423739
65536,0,1,0,121.19756,1.73453
256,1,1,0,144.50336,1.758027
4096,1,1,0,153.89284,1.881601
65536,1,1,0,140.5177,1.430121
256,1,1,0,129.07092,1.432028
4096,1,1,0,126.43004,1.277515
65536,1,1,0,126.37066,1.494093
256,1,1,0,124.15222,1.387837
4096,1,1,0,130.82618,1.638218
65536,1,1,0,128.19848,1.439258
256,1,1,0,151.1579,1.520737
4096,1,1,0,148.08202,1.394788
65536,1,1,0,151.05694,1.650477
256,1,1,0,125.81394,1.839141
4096,1,1,0,132.5364,1.897054
65536,1,1,0,123.03554,1.522313
256,1,1,0,127.2568,0.999933
4096,1,1,0,128.96538,1.759583
65536,1,1,0,124.1885,1.421139
256,1,1,0,148.80866,1.232522
4096,1,1,0,148.83304,1.620391
65536,1,1,0,137.99884,1.54027
256,1,1,0,132.98276,1.324177
4096,1,1,0,128.1323,1.498164
65536,1,1,0,122.30182,1.403352
256,1,1,0,133.24688,1.257523
4096,1,1,0,122.01272,1.943388
65536,1,1,0,128.86494,1.168381
256,0,1,0,139.07924,1.595521
4096,0,1,0,136.3501,1.238061
65536,0,1,0,144.74576,1.73227
256,0,1,0,122.84808,1.807505
4096,0,1,0,134.19488,1.48222
65536,0,1,0,123.75996,1.889404
256,0,1,0,130.67152,1.731978
4096,0,1,0,124.62308,1.680199
65536,0,1,0,126.68664,1.483985
256,0,1,0,138.83882,1.074046
4096,0,1,0,137.61756,1.86639
65536,0,1,0,142.7193,1.286163
256,0,1,0,126.9735,1.53017
4096,0,1,0,124.86756,1.427063
65536,0,1,0,127.55812,1.531904
256,0,1,0,127.84854,1.685403
4096,0,1,0,123.19344,1.412848
65536,0,1,0,126.48614,1.253172
256,0,1,0,135.55848,1.603472
4096,0,1,0,133.4588,1.408511
65536,0,1,0,145.82314,1.636433
256,0,1,0,123.0529,1.590185
4096,0,1,0,124.1402,1.325738
65536,0,1,0,127.22164,1.503695
256,0,1,0,124.73216,1.32842
4096,0,1,0,125.74888,1.5224
65536,0,1,0,124.91988,1.463451
256,1,1,0,153.34724,1.774068
4096,1,1,0,145.38846,1.954675
65536,1,1,0,143.50224,1.983888
256,1,1,0,130.18698,1.510569
4096,1,1,0,125.53138,1.692899
65536,1,1,0,130.16412,1.626869
256,1,1,0,125.1743,1.315792
4096,1,1,0,122.16874,1.566934
65536,1,1,0,126.69042,1.428141
256,1,1,0,148.29248,1.720221
4096,1,1,0,156.57734,1.729643
65536,1,1,0,153.00598,1.986938
256,1,1,0,122.72676,1.962542
4096,1,1,0,125.00436,1.464293
65536,1,1,0,128.36516,1.563304
256,1,1,0,127.02076,1.308379
4096,1,1,0,126.52104,1.400822
65536,1,1,0,129.23546,1.612053
256,1,1,0,138.19588,1.426723
4096,1,1,0,148.77424,1.954623
65536,1,1,0,141.86936,1.767402
256,1,1,0,133.82132,1.24546
4096,1,1,0,123.58968,1.719715
65536,1,1,0,131.60388,1.563443
256,1,1,0,123.58372,1.636371
4096,1,1,0,128.14302,1.542525
65536,1,1,0,130.5639,1.494999
256,0,0,1,75.8466,1.678044
4096,0,0,1,77.60244,1.67495
65536,0,0,1,78.72336,1.87872
256,0,0,1,62.38484,1.863994
4096,0,0,1,68.59646,1.569654
65536,0,0,1,60.23758,1.813419
256,0,0,1,61.98094,1.511192
4096,0,0,1,62.97342,1.660102
65536,0,0,1,61.84758,1.604656
256,0,0,1,84.33534,1.706804
4096,0,0,1,79.64902,1.669167
65536,0,0,1,73.71034,1.818578
256,0,0,1,64.62572,1.475431
4096,0,0,1,61.02256,1.568272
65536,0,0,1,62.47892,1.581144
256,0,0,1,70.28,1.374048
4096,0,0,1,63.32776,1.607193
65536,0,0,1,65.4326,1.65053
256,0,0,1,83.01896,1.553875
4096,0,0,1,81.96672,1.825311
65536,0,0,1,72.72898,2.009956
256,0,0,1,61.80882,1.639737
4096,0,0,1,59.7906,1.642395
65536,0,0,1,60.6387,1.534681
256,0,0,1,61.56876,1.762496
4096,0,0,1,62.67342,1.522044
65536,0,0,1,59.52882,1.70313
256,1,0,1,73.65844,1.527346
4096,1,0,1,76.21606,1.679894
65536,1,0,1,76.97608,2.039967
256,1,0,1,61.28034,1.687854
4096,1,0,1,61.89508,1.423163
65536,1,0,1,66.48292,1.711983
256,1,0,1,65.02724,1.468128
4096,1,0,1,63.3468,1.555004
65536,1,0,1,61.96262,1.682841
256,1,0,1,76.3833,1.545906
4096,1,0,1,84.21766,1.743171
65536,1,0,1,73.36612,1.610391
256,1,0,1,63.12984,1.449233
4096,1,0,1,61.97414,1.658074
65536,1,0,1,61.23984,1.673059
256,1,0,1,67.56616,1.560462
4096,1,0,1,59.5797,1.629897
65536,1,0,1,61.49128,1.498008
256,1,0,1,71.6068,1.837903
4096,1,0,1,76.58684,1.75398
65536,1,0,1,68.906,1.586752
256,1,0,1,65.92006,1.52669
4096,1,0,1,67.2427,1.438938
65536,1,0,1,63.66458,1.509266
256,1,0,1,67.19642,1.614353
4096,1,0,1,61.26298,1.648408
65536,1,0,1,62.73068,1.57258
256,0,0,1,82.58612,1.792526
4096,0,0,1,78.15874,1.945534
65536,0,0,1,85.37784,1.830019
256,0,0,1,58.70572,1.785264
4096,0,0,1,62.1882,1.672015
65536,0,0,1,66.08812,1.538442
256,0,0,1,65.9521,1.648447
4096,0,0,1,63.48608,1.606061
65536,0,0,1,63.25352,1.74975
256,0,0,1,82.16748,1.743416
4096,0,0,1,76.8341,1.701391
65536,0,0,1,81.78796,1.982387
256,0,0,1,62.07534,1.514707
4096,0,0,1,66.38948,1.4169
65536,0,0,1,65.60718,1.453671
256,0,0,1,61.99804,1.670431
4096,0,0,1,61.58386,1.647083
65536,0,0,1,64.27176,1.804814
256,0,0,1,81.21746,1.718152
4096,0,0,1,80.35662,1.75908
65536,0,0,1,84.58386,1.792011
256,0,0,1,63.64128,1.620656
4096,0,0,1,65.6012,1.566191
65536,0,0,1,64.16496,1.644678
256,0,0,1,60.11624,1.747968
4096,0,0,1,60.91276,1.569413
65536,0,0,1,66.31668,1.476516
256,1,0,1,73.80676,1.613482
4096,1,0,1,77.55748,1.485537
65536,1,0,1,85.36528,1.642217
256,1,0,1,67.20746,1.522844
4096,1,0,1,64.51092,1.416166
65536,1,0,1,63.03016,1.62985
256,1,0,1,67.62936,1.735534
4096,1,0,1,67.87554,1.46336
65536,1,0,1,71.07574,1.404967
256,1,0,1,76.28194,1.611654
4096,1,0,1,71.6295,1.818391
65536,1,0,1,77.65294,1.689218
256,1,0,1,65.7913,1.643881
4096,1,0,1,63.87594,1.634562
65536,1,0,1,63.9062,1.751149
256,1,0,1,63.53994,1.559842
4096,1,0,1,65.72888,1.386949
65536,1,0,1,64.92884,1.74724
256,1,0,1,76.19752,1.763254
4096,1,0,1,77.53552,1.943789
65536,1,0,1,82.53034,1.803394
256,1,0,1,66.30684,1.754474
4096,1,0,1,62.0596,1.555902
65536,1,0,1,67.61356,1.458549
256,1,0,1,66.95442,1.474416
4096,1,0,1,65.14762,1.65154
65536,1,0,1,68.87998,1.521248
256,0,0,1,132.32214,2.098229
4096,0,0,1,127.8706,1.371009
65536,0,0,1,139.66136,1.800134
256,0,0,1,121.23378,1.533649
4096,0,0,1,123.39188,1.527155
65536,0,0,1,119.49972,1.533097
256,0,0,1,130.95498,1.54617
4096,0,0,1,119.25102,1.424655
65536,0,0,1,121.74636,1.666436
256,0,0,1,137.31596,1.129671
4096,0,0,1,143.52402,1.963168
65536,0,0,1,132.12136,1.437626
256,0,0,1,117.85066,1.430582
4096,0,0,1,124.61498,1.487116
65536,0,0,1,128.3507,1.743184
256,0,0,1,124.8017,1.557687
4096,0,0,1,119.76966,1.237812
65536,0,0,1,127.54664,1.337047
256,0,0,1,126.5307,1.579173
4096,0,0,1,139.55442,1.493418
65536,0,0,1,129.50516,1.540379
256,0,0,1,125.387,1.555658
4096,0,0,1,116.56724,1.312526
65536,0,0,1,130.5035,1.47403
256,0,0,1,119.13246,1.437558
4096,0,0,1,127.77774,1.693651
65536,0,0,1,133.1577,1.687827
256,1,0,1,140.77832,1.107218
4096,1,0,1,133.32166,1.811704
65536,1,0,1,145.57968,1.327941
256,1,0,1,120.93716,1.409198
4096,1,0,1,130.08078,1.391734
65536,1,0,1,132.76238,1.633282
256,1,0,1,115.60052,1.286875
4096,1,0,1,131.51036,1.402135
65536,1,0,1,118.17178,1.174778
256,1,0,1,145.09264,1.752392
4096,1,0,1,137.67414,1.633706
65536,1,0,1,142.0761,1.478741
256,1,0,1,123.64052,1.20278
4096,1,0,1,126.24064,1.651573
65536,1,0,1,126.04182,1.463239
256,1,0,1,118.38758,1.809646
4096,1,0,1,125.23114,1.536134
65536,1,0,1,128.68764,1.327143
256,1,0,1,133.11794,1.945573
4096,1,0,1,140.8152,1.70006
65536,1,0,1,145.185,1.915161
256,1,0,1,122.32018,1.236306
4096,1,0,1,122.13442,1.64572
65536,1,0,1,124.91508,1.496063
256,1,0,1,120.27536,1.664856
4096,1,0,1,132.59998,1.471244
65536,1,0,1,122.71284,1.599655
256,0,0,1,195.08038,1.372822
4096,0,0,1,191.7285,2.44004
65536,0,0,1,195.83798,1.484126
256,0,0,1,182.71382,2.313821
4096,0,0,1,182.71246,1.855569
65536,0,0,1,182.29456,2.006323
256,0,0,1,168.03008,1.506275
4096,0,0,1,179.71918,1.598958
65536,0,0,1,178.21364,1.88633
256,0,0,1,194.55664,1.421179
4096,0,0,1,193.39354,1.433396
65536,0,0,1,196.45734,1.913601
256,0,0,1,174.82132,1.347916
4096,0,0,1,178.07954,1.508632
65536,0,0,1,178.05722,1.423925
256,0,0,1,178.92934,1.821759
4096,0,0,1,176.87678,1.839747
65536,0,0,1,183.6792,1.494642
256,0,0,1,195.8429,1.492303
4096,0,0,1,194.49294,1.804986
65536,0,0,1,199.92904,1.497038
256,0,0,1,177.30792,1.456752
4096,0,0,1,180.26528,1.213803
65536,0,0,1,177.74082,1.710252
256,0,0,1,177.7507,2.060282
4096,0,0,1,180.8247,1.249659
65536,0,0,1,183.96716,2.081761
256,1,0,1,210.72088,1.441201
4096,1,0,1,208.66318,1.054004
65536,1,0,1,213.5254,1.44888
256,1,0,1,184.5632,1.265678
4096,1,0,1,181.82778,1.499571
65536,1,0,1,180.74118,1.209308
256,1,0,1,187.13222,1.903895
4096,1,0,1,183.83054,1.309875
65536,1,0,1,184.33572,1.890773
256,1,0,1,204.25208,1.396929
4096,1,0,1,214.24328,1.852899
65536,1,0,1,209.00358,1.644513
256,1,0,1,183.53776,1.797585
4096,1,0,1,177.63588,1.681339
65536,1,0,1,181.8303,1.491422
256,1,0,1,183.50686,1.733424
4096,1,0,1,182.79288,1.374979
65536,1,0,1,178.43548,1.258366
256,1,0,1,212.80754,1.819322
4096,1,0,1,210.93856,1.118207
65536,1,0,1,201.4908,1.606212
256,1,0,1,185.6874,1.632747
4096,1,0,1,185.85926,1.338843
65536,1,0,1,184.10094,2.012904
256,1,0,1,182.57834,1.812928
4096,1,0,1,187.3751,1.244724
65536,1,0,1,196.03558,1.632986
256,0,1,1,66.76542,2.021084
4096,0,1,1,66.61184,1.758741
65536,0,1,1,65.53812,1.656031
256,0,1,1,61.5545,1.613327
4096,0,1,1,67.94832,1.431208
65536,0,1,1,59.2532,1.54633
256,0,1,1,60.05058,1.547121
4096,0,1,1,62.40172,1.605274
65536,0,1,1,62.21736,1.67056
256,0,1,1,59.71644,1.751162
4096,0,1,1,61.50246,1.735867
65536,0,1,1,61.91214,1.821963
256,0,1,1,64.0298,1.602599
4096,0,1,1,59.73318,1.522072
65536,0,1,1,61.36082,1.64658
256,0,1,1,63.11236,1.784867
4096,0,1,1,63.82168,1.650623
65536,0,1,1,64.05008,1.592737
256,0,1,1,64.16582,1.911696
4096,0,1,1,68.63506,1.845419
65536,0,1,1,65.29248,1.718231
256,0,1,1,60.31724,1.5282
4096,0,1,1,63.58248,1.783535
65536,0,1,1,64.41892,1.583718
256,0,1,1,57.55776,1.637253
4096,0,1,1,57.69104,1.564503
65536,0,1,1,63.8527,1.546799
256,1,1,1,72.51996,1.712805
4096,1,1,1,67.768,1.691378
65536,1,1,1,73.01804,1.618009
256,1,1,1,62.45114,1.706501
4096,1,1,1,67.18814,1.536065
65536,1,1,1,57.003,1.897585
256,1,1,1,61.7266,1.655785
4096,1,1,1,66.88106,1.673736
65536,1,1,1,65.68756,1.474002
256,1,1,1,67.9846,1.757667
4096,1,1,1,70.12018,1.645884
65536,1,1,1,66.27538,1.855291
256,1,1,1,59.8243,1.600729
4096,1,1,1,64.30116,1.598334
65536,1,1,1,67.14076,1.657408
256,1,1,1,59.45774,1.703227
4096,1,1,1,66.43056,1.37102
65536,1,1,1,61.54488,1.680538
256,1,1,1,67.97026,1.761691
4096,1,1,1,67.20594,1.735302
65536,1,1,1,70.79542,1.744258
256,1,1,1,69.62692,1.585649
4096,1,1,1,68.26452,1.447527
65536,1,1,1,61.48692,1.607188
256,1,1,1,65.65044,1.503059
4096,1,1,1,66.10128,1.592155
65536,1,1,1,58.88278,1.723009
256,0,1,1,66.38508,2.048976
4096,0,1,1,63.2707,1.703746
65536,0,1,1,66.42318,1.858495
256,0,1,1,59.14678,1.756202
4096,0,1,1,60.37182,1.709559
65536,0,1,1,64.89984,1.557686
256,0,1,1,66.31226,1.657051
4096,0,1,1,62.89136,1.700527
65536,0,1,1,66.86548,1.480853
256,0,1,1,68.76114,1.885237
4096,0,1,1,71.93534,1.603018
65536,0,1,1,68.76882,1.754109
256,0,1,1,62.39712,1.997773
4096,0,1,1,65.67968,1.504187
65536,0,1,1,65.2189,1.388449
256,0,1,1,67.391,1.422464
4096,0,1,1,60.5284,1.493759
65536,0,1,1,63.00506,1.437403
256,0,1,1,64.671,1.753758
4096,0,1,1,63.5517,1.751359
65536,0,1,1,65.11014,1.761262
256,0,1,1,63.53058,1.512873
4096,0,1,1,58.41284,1.659385
65536,0,1,1,60.56744,1.671364
256,0,1,1,65.94566,1.526359
4096,0,1,1,64.82308,1.656722
65536,0,1,1,61.63208,1.550645
256,1,1,1,77.183,1.576383
4096,1,1,1,73.24244,1.698908
65536,1,1,1,71.27526,1.648991
256,1,1,1,64.39756,1.521079
4096,1,1,1,66.39912,1.467283
65536,1,1,1,64.10244,1.590119
256,1,1,1,71.03118,1.562315
4096,1,1,1,67.27866,1.460646
65536,1,1,1,62.0616,1.72489
256,1,1,1,72.79566,1.59231
4096,1,1,1,72.34228,1.628638
65536,1,1,1,67.06784,1.919909
256,1,1,1,72.54666,1.453159
4096,1,1,1,66.2754,1.735728
65536,1,1,1,70.3974,1.475184
256,1,1,1,63.51462,1.806646
4096,1,1,1,63.37058,1.689943
65536,1,1,1,64.55818,1.578436
256,1,1,1,73.58054,1.756454
4096,1,1,1,67.47164,1.688054
65536,1,1,1,65.15092,1.612266
256,1,1,1,70.4566,1.587977
4096,1,1,1,62.80038,1.539108
65536,1,1,1,69.09474,1.546767
256,1,1,1,68.31548,1.577181
4096,1,1,1,67.31598,1.392042
65536,1,1,1,71.7009,1.487402
256,0,0,1,75.8544,1.925332
4096,0,0,1,80.96556,1.778526
65536,0,0,1,79.9052,1.648522
256,0,0,1,61.54948,1.418211
4096,0,0,1,62.86458,1.809889
65536,0,0,1,58.88552,1.611652
256,0,0,1,62.30206,1.675374
4096,0,0,1,57.77232,1.763885
65536,0,0,1,60.71928,1.743873
256,0,0,1,77.44026,1.825017
4096,0,0,1,75.44806,1.725137
65536,0,0,1,76.9347,1.779321
256,0,0,1,61.53418,1.536753
4096,0,0,1,60.98682,1.626948
65536,0,0,1,63.97494,1.523635
256,0,0,1,64.55628,1.443116
4096,0,0,1,59.09386,1.929863
65536,0,0,1,65.3897,1.541053
256,0,0,1,74.05852,1.905012
4096,0,0,1,73.33678,1.881376
65536,0,0,1,73.32566,1.791358
256,0,0,1,57.76866,1.530319
4096,0,0,1,63.116,1.730148
65536,0,0,1,59.0877,1.56885
256,0,0,1,58.90066,1.66945
4096,0,0,1,60.14096,1.584772
65536,0,0,1,60.51112,1.530507
256,1,0,1,70.0061,1.635882
4096,1,0,1,72.53932,1.782625
65536,1,0,1,76.54384,1.903727
256,1,0,1,61.9925,1.545043
4096,1,0,1,59.5411,1.909999
65536,1,0,1,59.66418,1.600513
256,1,0,1,64.23882,1.560819
4096,1,0,1,64.16854,1.50228
65536,1,0,1,63.81434,1.44281
256,1,0,1,75.892,1.725259
4096,1,0,1,76.86476,1.809235
65536,1,0,1,73.5878,1.667866
256,1,0,1,65.29732,1.561618
4096,1,0,1,61.2999,1.539308
65536,1,0,1,57.0357,1.654442
256,1,0,1,60.18998,1.718658
4096,1,0,1,62.22112,1.526852
65536,1,0,1,65.8721,1.540702
256,1,0,1,75.7137,1.700449
4096,1,0,1,74.305,1.78646
65536,1,0,1,78.4292,1.566516
256,1,0,1,61.33648,1.727309
4096,1,0,1,64.59998,1.515467
65536,1,0,1,63.77212,1.485273
256,1,0,1,62.80772,1.617343
4096,1,0,1,58.50764,1.690287
65536,1,0,1,67.62396,1.55577
256,0,0,1,81.27952,1.642251
4096,0,0,1,80.95856,1.74872
65536,0,0,1,79.28466,1.855874
256,0,0,1,65.45206,1.373608
4096,0,0,1,63.44972,1.742841
65536,0,0,1,59.93114,1.683757
256,0,0,1,66.7145,1.701512
4096,0,0,1,64.47814,1.484369
65536,0,0,1,61.3593,1.590684
256,0,0,1,82.21762,1.667379
4096,0,0,1,74.62154,1.776428
65536,0,0,1,84.83558,1.6365
256,0,0,1,64.97624,1.561295
4096,0,0,1,60.11002,1.565568
65536,0,0,1,68.01396,1.520951
256,0,0,1,60.86454,1.628683
4096,0,0,1,63.89296,1.613454
65536,0,0,1,68.20818,1.556203
256,0,0,1,79.19292,1.643417
4096,0,0,1,82.16754,1.620885
65536,0,0,1,76.5226,1.863516
256,0,0,1,60.47674,1.628909
4096,0,0,1,63.61324,1.644288
65536,0,0,1,60.41064,1.858681
256,0,0,1,62.55246,1.705371
4096,0,0,1,60.98176,1.663316
65536,0,0,1,63.20732,1.658053
256,1,0,1,79.09694,1.84261
4096,1,0,1,79.36434,1.720359
65536,1,0,1,82.89678,1.552177
256,1,0,1,65.15744,1.591509
4096,1,0,1,63.64778,1.410698
65536,1,0,1,64.98928,1.676824
256,1,0,1,66.88148,1.754942
4096,1,0,1,62.53318,1.652066
65536,1,0,1,61.35736,1.819244
256,1,0,1,77.95192,1.852922
4096,1,0,1,74.0829,1.897551
65536,1,0,1,75.75952,1.556799
256,1,0,1,68.40764,1.653925
4096,1,0,1,67.9715,1.412018
65536,1,0,1,63.6934,1.870805
256,1,0,1,59.30456,1.666205
