 25%|██▌       | 5/20 [00:01<00:03,  3.94trial/s, best loss: 8.135245866169501e-05]
 30%|███       | 6/20 [00:05<00:22,  1.63s/trial, best loss: 8.135245866169501e-05]
 35%|███▌      | 7/20 [00:06<00:15,  1.22s/trial, best loss: 8.135245866169501e-05]
 40%|████      | 8/20 [00:06<00:11,  1.06trial/s, best loss: 8.135245866169501e-05]
 45%|████▌     | 9/20 [00:07<00:09,  1.22trial/s, best loss: 8.135245866169501e-05]
 50%|█████     | 10/20 [00:07<00:07,  1.34trial/s, best loss: 8.135245866169501e-05]
 55%|█████▌    | 11/20 [00:12<00:18,  2.01s/trial, best loss: 8.135245866169501e-05]
 60%|██████    | 12/20 [00:12<00:12,  1.51s/trial, best loss: 8.135245866169501e-05]
 65%|██████▌   | 13/20 [00:13<00:08,  1.23s/trial, best loss: 8.135245866169501e-05]
 70%|███████   | 14/20 [00:14<00:06,  1.00s/trial, best loss: 8.135245866169501e-05]
 75%|███████▌  | 15/20 [00:14<00:04,  1.23trial/s, best loss: 8.135245866169501e-05]
 80%|████████  | 16/20 [00:18<00:07,  1.94s/trial, best loss: 8.135245866169501e-05]
 85%|████████▌ | 17/20 [00:19<00:04,  1.54s/trial, best loss: 8.135245866169501e-05]
 90%|█████████ | 18/20 [00:20<00:02,  1.22s/trial, best loss: 8.135245866169501e-05]
 95%|█████████▌| 19/20 [00:20<00:00,  1.02trial/s, best loss: 8.135245866169501e-05]
100%|██████████| 20/20 [00:20<00:00,  1.24trial/s, best loss: 8.135245866169501e-05]
100%|██████████| 20/20 [00:20<00:00,  1.05s/trial, best loss: 8.135245866169501e-05]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:09,  1.99trial/s, best loss: 0.5794943338877995]
 10%|█         | 2/20 [00:00<00:07,  2.35trial/s, best loss: 0.5794943338877995]
 15%|█▌        | 3/20 [00:01<00:06,  2.60trial/s, best loss: 0.4381608805451654]
 20%|██        | 4/20 [00:05<00:29,  1.87s/trial, best loss: 0.4381608805451654]
 25%|██▌       | 5/20 [00:05<00:19,  1.30s/trial, best loss: 0.0959439741195328]
 30%|███       | 6/20 [00:06<00:14,  1.05s/trial, best loss: 0.05392975647920408]
 35%|███▌      | 7/20 [00:06<00:10,  1.19trial/s, best loss: 0.05392975647920408]
 40%|████      | 8/20 [00:07<00:08,  1.34trial/s, best loss: 0.04250579419905041]
 45%|████▌     | 9/20 [00:07<00:08,  1.35trial/s, best loss: 0.033117374288815095]
 50%|█████     | 10/20 [00:11<00:17,  1.76s/trial, best loss: 0.033117374288815095]
 55%|█████▌    | 11/20 [00:12<00:12,  1.37s/trial, best loss: 0.033117374288815095]
 60%|██████    | 12/20 [00:12<00:08,  1.06s/trial, best loss: 0.033117374288815095]
 65%|██████▌   | 13/20 [00:13<00:06,  1.13trial/s, best loss: 0.033117374288815095]
 70%|███████   | 14/20 [00:13<00:04,  1.31trial/s, best loss: 0.033117374288815095]
 75%|███████▌  | 15/20 [00:18<00:10,  2.05s/trial, best loss: 0.033117374288815095]
 80%|████████  | 16/20 [00:19<00:06,  1.59s/trial, best loss: 0.033117374288815095]
 85%|████████▌ | 17/20 [00:20<00:04,  1.34s/trial, best loss: 0.033117374288815095]
 90%|█████████ | 18/20 [00:20<00:02,  1.06s/trial, best loss: 0.033117374288815095]
 95%|█████████▌| 19/20 [00:20<00:00,  1.12trial/s, best loss: 0.033117374288815095]
100%|██████████| 20/20 [00:25<00:00,  2.08s/trial, best loss: 0.020845269354528885]
100%|██████████| 20/20 [00:25<00:00,  1.29s/trial, best loss: 0.020845269354528885]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:12,  1.51trial/s, best loss: 0.43001351835536494]
 10%|█         | 2/20 [00:01<00:10,  1.68trial/s, best loss: 0.42960502515868065]
 15%|█▌        | 3/20 [00:03<00:23,  1.38s/trial, best loss: 0.42960502515868065]
 20%|██        | 4/20 [00:04<00:17,  1.06s/trial, best loss: 0.2845207042007295] 
 25%|██▌       | 5/20 [00:04<00:12,  1.23trial/s, best loss: 0.2845207042007295]
 30%|███       | 6/20 [00:05<00:10,  1.38trial/s, best loss: 0.23517784166734468]
 35%|███▌      | 7/20 [00:05<00:09,  1.37trial/s, best loss: 0.23517784166734468]
 40%|████      | 8/20 [00:06<00:08,  1.43trial/s, best loss: 0.23517784166734468]
 45%|████▌     | 9/20 [00:11<00:22,  2.08s/trial, best loss: 0.23517784166734468]
 50%|█████     | 10/20 [00:11<00:15,  1.58s/trial, best loss: 0.014724795017767732]
 55%|█████▌    | 11/20 [00:12<00:10,  1.18s/trial, best loss: 0.014724795017767732]
 60%|██████    | 12/20 [00:12<00:06,  1.17trial/s, best loss: 0.014724795017767732]
 70%|███████   | 14/20 [00:16<00:08,  1.35s/trial, best loss: 0.014724795017767732]
 75%|███████▌  | 15/20 [00:16<00:05,  1.18s/trial, best loss: 0.014724795017767732]
 80%|████████  | 16/20 [00:17<00:04,  1.00s/trial, best loss: 0.014724795017767732]
 85%|████████▌ | 17/20 [00:18<00:02,  1.10trial/s, best loss: 0.014724795017767732]
 90%|█████████ | 18/20 [00:18<00:01,  1.19trial/s, best loss: 0.014724795017767732]
 95%|█████████▌| 19/20 [00:19<00:00,  1.21trial/s, best loss: 0.014724795017767732]
100%|██████████| 20/20 [00:24<00:00,  1.97s/trial, best loss: 0.014724795017767732]
100%|██████████| 20/20 [00:24<00:00,  1.21s/trial, best loss: 0.014724795017767732]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:14,  1.31trial/s, best loss: 0.009057817365461216]
 10%|█         | 2/20 [00:01<00:13,  1.29trial/s, best loss: 0.009057817365461216]
 15%|█▌        | 3/20 [00:06<00:45,  2.69s/trial, best loss: 0.009057817365461216]
 20%|██        | 4/20 [00:07<00:30,  1.94s/trial, best loss: 0.009057817365461216]
 25%|██▌       | 5/20 [00:07<00:21,  1.44s/trial, best loss: 0.009057817365461216]
 30%|███       | 6/20 [00:08<00:15,  1.11s/trial, best loss: 0.009057817365461216]
 35%|███▌      | 7/20 [00:08<00:10,  1.22trial/s, best loss: 0.009057817365461216]
 40%|████      | 8/20 [00:12<00:22,  1.89s/trial, best loss: 0.009057817365461216]
 45%|████▌     | 9/20 [00:13<00:16,  1.46s/trial, best loss: 0.009057817365461216]
 50%|█████     | 10/20 [00:13<00:11,  1.17s/trial, best loss: 0.009057817365461216]
 55%|█████▌    | 11/20 [00:14<00:08,  1.01trial/s, best loss: 0.009057817365461216]
 60%|██████    | 12/20 [00:14<00:06,  1.16trial/s, best loss: 0.009057817365461216]
 65%|██████▌   | 13/20 [00:19<00:14,  2.04s/trial, best loss: 0.009057817365461216]
 70%|███████   | 14/20 [00:20<00:09,  1.58s/trial, best loss: 0.009057817365461216]
 75%|███████▌  | 15/20 [00:20<00:06,  1.25s/trial, best loss: 0.009057817365461216]
 80%|████████  | 16/20 [00:21<00:04,  1.01s/trial, best loss: 0.009057817365461216]
 85%|████████▌ | 17/20 [00:21<00:02,  1.27trial/s, best loss: 0.009057817365461216]
 90%|█████████ | 18/20 [00:21<00:01,  1.69trial/s, best loss: 0.009057817365461216]
 95%|█████████▌| 19/20 [00:26<00:01,  1.92s/trial, best loss: 0.009057817365461216]
100%|██████████| 20/20 [00:27<00:00,  1.55s/trial, best loss: 0.009057817365461216]
100%|██████████| 20/20 [00:27<00:00,  1.36s/trial, best loss: 0.009057817365461216]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:03,  6.22trial/s, best loss: 0.816133058004303]
 10%|█         | 2/20 [00:05<00:55,  3.09s/trial, best loss: 0.816133058004303]
 15%|█▌        | 3/20 [00:05<00:32,  1.92s/trial, best loss: 0.11434347700408326]
 20%|██        | 4/20 [00:06<00:22,  1.43s/trial, best loss: 0.11434347700408326]
 25%|██▌       | 5/20 [00:07<00:16,  1.12s/trial, best loss: 0.11434347700408326]
 30%|███       | 6/20 [00:07<00:12,  1.11trial/s, best loss: 0.02092662181319053]
 35%|███▌      | 7/20 [00:12<00:30,  2.37s/trial, best loss: 0.02092662181319053]
 40%|████      | 8/20 [00:13<00:22,  1.84s/trial, best loss: 0.02092662181319053]
 45%|████▌     | 9/20 [00:14<00:16,  1.49s/trial, best loss: 0.02092662181319053]
 50%|█████     | 10/20 [00:14<00:11,  1.20s/trial, best loss: 0.02092662181319053]
 55%|█████▌    | 11/20 [00:15<00:09,  1.01s/trial, best loss: 0.02092662181319053]
 60%|██████    | 12/20 [00:20<00:18,  2.36s/trial, best loss: 0.02092662181319053]
 65%|██████▌   | 13/20 [00:21<00:12,  1.81s/trial, best loss: 0.02092662181319053]
 70%|███████   | 14/20 [00:22<00:08,  1.45s/trial, best loss: 0.02092662181319053]
 75%|███████▌  | 15/20 [00:22<00:05,  1.15s/trial, best loss: 0.02092662181319053]
 80%|████████  | 16/20 [00:23<00:03,  1.03trial/s, best loss: 0.02092662181319053]
 85%|████████▌ | 17/20 [00:27<00:05,  1.95s/trial, best loss: 0.02092662181319053]
 90%|█████████ | 18/20 [00:27<00:03,  1.51s/trial, best loss: 0.02092662181319053]
 95%|█████████▌| 19/20 [00:28<00:01,  1.25s/trial, best loss: 0.02092662181319053]
100%|██████████| 20/20 [00:29<00:00,  1.04s/trial, best loss: 0.02092662181319053]
100%|██████████| 20/20 [00:29<00:00,  1.45s/trial, best loss: 0.02092662181319053]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:04<01:32,  4.86s/trial, best loss: 0.08875553239991488]
 10%|█         | 2/20 [00:05<00:42,  2.39s/trial, best loss: 0.02916052917178006]
 15%|█▌        | 3/20 [00:06<00:27,  1.60s/trial, best loss: 0.02916052917178006]
 20%|██        | 4/20 [00:06<00:19,  1.23s/trial, best loss: 0.02916052917178006]
 25%|██▌       | 5/20 [00:07<00:13,  1.10trial/s, best loss: 0.02916052917178006]
 30%|███       | 6/20 [00:11<00:31,  2.23s/trial, best loss: 0.02916052917178006]
 35%|███▌      | 7/20 [00:12<00:22,  1.69s/trial, best loss: 0.02916052917178006]
 40%|████      | 8/20 [00:13<00:15,  1.32s/trial, best loss: 0.02916052917178006]
 45%|████▌     | 9/20 [00:13<00:12,  1.16s/trial, best loss: 0.02916052917178006]
 50%|█████     | 10/20 [00:14<00:09,  1.01trial/s, best loss: 0.02916052917178006]
 55%|█████▌    | 11/20 [00:18<00:18,  2.05s/trial, best loss: 0.02916052917178006]
 60%|██████    | 12/20 [00:19<00:13,  1.66s/trial, best loss: 0.02916052917178006]
 65%|██████▌   | 13/20 [00:20<00:09,  1.36s/trial, best loss: 0.02916052917178006]
 70%|███████   | 14/20 [00:20<00:06,  1.13s/trial, best loss: 0.02916052917178006]
 75%|███████▌  | 15/20 [00:21<00:04,  1.03trial/s, best loss: 0.02916052917178006]
 80%|████████  | 16/20 [00:22<00:03,  1.19trial/s, best loss: 0.02916052917178006]
 85%|████████▌ | 17/20 [00:26<00:05,  1.80s/trial, best loss: 0.02916052917178006]
 90%|█████████ | 18/20 [00:26<00:02,  1.39s/trial, best loss: 0.02916052917178006]
 95%|█████████▌| 19/20 [00:27<00:01,  1.16s/trial, best loss: 0.02916052917178006]
100%|██████████| 20/20 [00:27<00:00,  1.08trial/s, best loss: 0.02916052917178006]
100%|██████████| 20/20 [00:27<00:00,  1.38s/trial, best loss: 0.02916052917178006]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:10,  1.80trial/s, best loss: 0.43182577418980744]
 10%|█         | 2/20 [00:00<00:08,  2.14trial/s, best loss: 0.43182577418980744]
 15%|█▌        | 3/20 [00:01<00:08,  2.04trial/s, best loss: 0.1150064129970073] 
 20%|██        | 4/20 [00:01<00:07,  2.02trial/s, best loss: 0.1150064129970073]
 25%|██▌       | 5/20 [00:06<00:30,  2.02s/trial, best loss: 0.05396437454671967]
 30%|███       | 6/20 [00:07<00:21,  1.51s/trial, best loss: 0.05396437454671967]
 35%|███▌      | 7/20 [00:07<00:14,  1.12s/trial, best loss: 0.05396437454671967]
 40%|████      | 8/20 [00:07<00:10,  1.10trial/s, best loss: 0.05396437454671967]
 45%|████▌     | 9/20 [00:08<00:08,  1.24trial/s, best loss: 0.05396437454671967]
 50%|█████     | 10/20 [00:13<00:19,  1.93s/trial, best loss: 0.05396437454671967]
 55%|█████▌    | 11/20 [00:13<00:13,  1.51s/trial, best loss: 0.05396437454671967]
 60%|██████    | 12/20 [00:14<00:09,  1.18s/trial, best loss: 0.05396437454671967]
 65%|██████▌   | 13/20 [00:14<00:06,  1.02trial/s, best loss: 0.05396437454671967]
 70%|███████   | 14/20 [00:14<00:04,  1.30trial/s, best loss: 0.05396437454671967]
 75%|███████▌  | 15/20 [00:18<00:08,  1.73s/trial, best loss: 0.05396437454671967]
 80%|████████  | 16/20 [00:19<00:05,  1.31s/trial, best loss: 0.05396437454671967]
 85%|████████▌ | 17/20 [00:19<00:03,  1.04s/trial, best loss: 0.05396437454671967]
 90%|█████████ | 18/20 [00:19<00:01,  1.16trial/s, best loss: 0.05396437454671967]
 95%|█████████▌| 19/20 [00:20<00:00,  1.34trial/s, best loss: 0.05396437454671967]
100%|██████████| 20/20 [00:21<00:00,  1.41trial/s, best loss: 0.05396437454671967]
100%|██████████| 20/20 [00:21<00:00,  1.05s/trial, best loss: 0.05396437454671967]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:06,  2.86trial/s, best loss: 0.47525413988814896]
 10%|█         | 2/20 [00:00<00:09,  1.94trial/s, best loss: 0.47525413988814896]
 15%|█▌        | 3/20 [00:06<00:44,  2.61s/trial, best loss: 0.4027933318678352] 
 20%|██        | 4/20 [00:06<00:28,  1.80s/trial, best loss: 0.3677771565757885]
 25%|██▌       | 5/20 [00:07<00:20,  1.38s/trial, best loss: 0.015399847334322292]
 30%|███       | 6/20 [00:07<00:15,  1.09s/trial, best loss: 0.015399847334322292]
 35%|███▌      | 7/20 [00:08<00:12,  1.07trial/s, best loss: 0.015399847334322292]
 40%|████      | 8/20 [00:08<00:09,  1.22trial/s, best loss: 0.015399847334322292]
 45%|████▌     | 9/20 [00:13<00:23,  2.11s/trial, best loss: 0.015399847334322292]
 50%|█████     | 10/20 [00:14<00:16,  1.64s/trial, best loss: 0.01322410179096575]
 55%|█████▌    | 11/20 [00:14<00:11,  1.28s/trial, best loss: 0.01322410179096575]
 60%|██████    | 12/20 [00:15<00:08,  1.02s/trial, best loss: 0.01322410179096575]
 65%|██████▌   | 13/20 [00:16<00:06,  1.06trial/s, best loss: 0.01322410179096575]
 70%|███████   | 14/20 [00:21<00:13,  2.25s/trial, best loss: 0.01322410179096575]
 75%|███████▌  | 15/20 [00:21<00:08,  1.71s/trial, best loss: 0.01322410179096575]
 80%|████████  | 16/20 [00:22<00:05,  1.37s/trial, best loss: 0.01322410179096575]
 85%|████████▌ | 17/20 [00:23<00:03,  1.13s/trial, best loss: 0.01322410179096575]
 90%|█████████ | 18/20 [00:23<00:01,  1.07trial/s, best loss: 0.01322410179096575]
 95%|█████████▌| 19/20 [00:27<00:01,  1.97s/trial, best loss: 0.01322410179096575]
100%|██████████| 20/20 [00:28<00:00,  1.53s/trial, best loss: 0.01322410179096575]
100%|██████████| 20/20 [00:28<00:00,  1.42s/trial, best loss: 0.01322410179096575]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:03,  4.80trial/s, best loss: 0.4802737596779136]
 10%|█         | 2/20 [00:05<00:56,  3.12s/trial, best loss: 0.2322647312859054]
 15%|█▌        | 3/20 [00:05<00:32,  1.90s/trial, best loss: 0.03292697491747918]
 20%|██        | 4/20 [00:06<00:20,  1.31s/trial, best loss: 0.03292697491747918]
 25%|██▌       | 5/20 [00:06<00:15,  1.02s/trial, best loss: 0.03292697491747918]
 30%|███       | 6/20 [00:07<00:12,  1.14trial/s, best loss: 0.03292697491747918]
 35%|███▌      | 7/20 [00:11<00:26,  2.06s/trial, best loss: 0.03292697491747918]
 40%|████      | 8/20 [00:12<00:18,  1.57s/trial, best loss: 0.03292697491747918]
 45%|████▌     | 9/20 [00:12<00:13,  1.24s/trial, best loss: 0.03292697491747918]
 50%|█████     | 10/20 [00:13<00:09,  1.02trial/s, best loss: 0.031260114966602276]
 55%|█████▌    | 11/20 [00:13<00:07,  1.13trial/s, best loss: 0.031260114966602276]
 60%|██████    | 12/20 [00:14<00:06,  1.29trial/s, best loss: 0.031260114966602276]
 65%|██████▌   | 13/20 [00:16<00:07,  1.08s/trial, best loss: 0.031260114966602276]
 70%|███████   | 14/20 [00:16<00:05,  1.14trial/s, best loss: 0.031260114966602276]
 75%|███████▌  | 15/20 [00:17<00:03,  1.32trial/s, best loss: 0.031260114966602276]
 80%|████████  | 16/20 [00:17<00:02,  1.50trial/s, best loss: 0.031260114966602276]
 85%|████████▌ | 17/20 [00:18<00:01,  1.60trial/s, best loss: 0.031260114966602276]
 90%|█████████ | 18/20 [00:23<00:04,  2.05s/trial, best loss: 0.031260114966602276]
 95%|█████████▌| 19/20 [00:24<00:01,  1.67s/trial, best loss: 0.031260114966602276]
