 90%|█████████ | 18/20 [01:44<00:12,  6.28s/trial, best loss: 0.04639589855936316]
 95%|█████████▌| 19/20 [01:46<00:05,  5.04s/trial, best loss: 0.04639589855936316]
100%|██████████| 20/20 [01:52<00:00,  5.45s/trial, best loss: 0.04639589855936316]
100%|██████████| 20/20 [01:52<00:00,  5.64s/trial, best loss: 0.04639589855936316]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:54,  2.86s/trial, best loss: 0.9752469300352677]
 10%|█         | 2/20 [00:11<01:54,  6.35s/trial, best loss: 0.2466790706524714]
 15%|█▌        | 3/20 [00:18<01:53,  6.67s/trial, best loss: 0.12990218807910928]
 20%|██        | 4/20 [00:26<01:52,  7.06s/trial, best loss: 0.12990218807910928]
 25%|██▌       | 5/20 [00:29<01:22,  5.50s/trial, best loss: 0.12990218807910928]
 30%|███       | 6/20 [00:36<01:24,  6.04s/trial, best loss: 0.06488050687929638]
 35%|███▌      | 7/20 [00:43<01:24,  6.54s/trial, best loss: 0.06488050687929638]
 40%|████      | 8/20 [00:46<01:04,  5.36s/trial, best loss: 0.06488050687929638]
 45%|████▌     | 9/20 [00:53<01:05,  5.91s/trial, best loss: 0.06488050687929638]
 50%|█████     | 10/20 [01:01<01:04,  6.48s/trial, best loss: 0.06488050687929638]
 55%|█████▌    | 11/20 [01:09<01:01,  6.84s/trial, best loss: 0.06488050687929638]
 60%|██████    | 12/20 [01:11<00:45,  5.64s/trial, best loss: 0.06488050687929638]
 65%|██████▌   | 13/20 [01:19<00:42,  6.09s/trial, best loss: 0.06488050687929638]
 70%|███████   | 14/20 [01:27<00:39,  6.64s/trial, best loss: 0.06488050687929638]
 75%|███████▌  | 15/20 [01:29<00:26,  5.24s/trial, best loss: 0.06488050687929638]
 80%|████████  | 16/20 [01:35<00:22,  5.69s/trial, best loss: 0.06488050687929638]
 85%|████████▌ | 17/20 [01:44<00:19,  6.47s/trial, best loss: 0.06488050687929638]
 90%|█████████ | 18/20 [01:46<00:10,  5.28s/trial, best loss: 0.06488050687929638]
 95%|█████████▌| 19/20 [01:53<00:05,  5.93s/trial, best loss: 0.06488050687929638]
100%|██████████| 20/20 [02:00<00:00,  6.23s/trial, best loss: 0.06488050687929638]
100%|██████████| 20/20 [02:00<00:00,  6.05s/trial, best loss: 0.06488050687929638]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:04<01:16,  4.01s/trial, best loss: 0.14914201502027635]
 10%|█         | 2/20 [00:11<01:49,  6.06s/trial, best loss: 0.14914201502027635]
 15%|█▌        | 3/20 [00:18<01:49,  6.47s/trial, best loss: 0.12614069970795508]
 20%|██        | 4/20 [00:20<01:14,  4.67s/trial, best loss: 0.051639005233662084]
 25%|██▌       | 5/20 [00:28<01:26,  5.78s/trial, best loss: 0.051639005233662084]
 30%|███       | 6/20 [00:36<01:32,  6.64s/trial, best loss: 0.051639005233662084]
 35%|███▌      | 7/20 [00:42<01:25,  6.58s/trial, best loss: 0.051639005233662084]
 40%|████      | 8/20 [00:46<01:06,  5.52s/trial, best loss: 0.051639005233662084]
 45%|████▌     | 9/20 [00:53<01:06,  6.07s/trial, best loss: 0.051639005233662084]
 50%|█████     | 10/20 [00:56<00:52,  5.26s/trial, best loss: 0.051639005233662084]
 55%|█████▌    | 11/20 [00:59<00:40,  4.47s/trial, best loss: 0.051639005233662084]
 60%|██████    | 12/20 [01:06<00:40,  5.12s/trial, best loss: 0.051639005233662084]
 65%|██████▌   | 13/20 [01:14<00:42,  6.06s/trial, best loss: 0.051639005233662084]
 70%|███████   | 14/20 [01:17<00:30,  5.04s/trial, best loss: 0.051639005233662084]
 75%|███████▌  | 15/20 [01:24<00:28,  5.73s/trial, best loss: 0.051639005233662084]
 80%|████████  | 16/20 [01:31<00:25,  6.29s/trial, best loss: 0.03785519054637912] 
 85%|████████▌ | 17/20 [01:34<00:15,  5.30s/trial, best loss: 0.03785519054637912]
 90%|█████████ | 18/20 [01:42<00:12,  6.11s/trial, best loss: 0.03785519054637912]
 95%|█████████▌| 19/20 [01:51<00:06,  6.69s/trial, best loss: 0.03785519054637912]
100%|██████████| 20/20 [01:58<00:00,  7.00s/trial, best loss: 0.03785519054637912]
100%|██████████| 20/20 [01:58<00:00,  5.94s/trial, best loss: 0.03785519054637912]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:41,  8.52s/trial, best loss: 0.13132312050889303]
 10%|█         | 2/20 [00:09<01:11,  3.96s/trial, best loss: 0.13132312050889303]
 15%|█▌        | 3/20 [00:13<01:06,  3.94s/trial, best loss: 0.13132312050889303]
 20%|██        | 4/20 [00:19<01:16,  4.78s/trial, best loss: 0.10308202949728199]
 25%|██▌       | 5/20 [00:24<01:13,  4.92s/trial, best loss: 0.10308202949728199]
 30%|███       | 6/20 [00:27<00:57,  4.12s/trial, best loss: 0.10308202949728199]
 35%|███▌      | 7/20 [00:34<01:08,  5.26s/trial, best loss: 0.10308202949728199]
 40%|████      | 8/20 [00:42<01:13,  6.14s/trial, best loss: 0.10308202949728199]
 45%|████▌     | 9/20 [00:46<00:59,  5.41s/trial, best loss: 0.10308202949728199]
 50%|█████     | 10/20 [00:54<01:00,  6.09s/trial, best loss: 0.10308202949728199]
 55%|█████▌    | 11/20 [01:01<00:59,  6.61s/trial, best loss: 0.10308202949728199]
 60%|██████    | 12/20 [01:04<00:43,  5.50s/trial, best loss: 0.10308202949728199]
 65%|██████▌   | 13/20 [01:11<00:41,  5.99s/trial, best loss: 0.10308202949728199]
 70%|███████   | 14/20 [01:19<00:38,  6.36s/trial, best loss: 0.10308202949728199]
 75%|███████▌  | 15/20 [01:21<00:26,  5.26s/trial, best loss: 0.10308202949728199]
 80%|████████  | 16/20 [01:30<00:24,  6.21s/trial, best loss: 0.10308202949728199]
 85%|████████▌ | 17/20 [01:37<00:19,  6.59s/trial, best loss: 0.10308202949728199]
 90%|█████████ | 18/20 [01:43<00:12,  6.36s/trial, best loss: 0.10308202949728199]
 95%|█████████▌| 19/20 [01:46<00:05,  5.24s/trial, best loss: 0.10308202949728199]
100%|██████████| 20/20 [01:53<00:00,  5.86s/trial, best loss: 0.10308202949728199]
100%|██████████| 20/20 [01:53<00:00,  5.67s/trial, best loss: 0.10308202949728199]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:09<02:55,  9.26s/trial, best loss: 0.0396998544949637]
 10%|█         | 2/20 [00:12<01:38,  5.49s/trial, best loss: 0.0396998544949637]
 15%|█▌        | 3/20 [00:20<01:56,  6.87s/trial, best loss: 0.0396998544949637]
 20%|██        | 4/20 [00:27<01:47,  6.73s/trial, best loss: 0.0396998544949637]
 25%|██▌       | 5/20 [00:30<01:20,  5.38s/trial, best loss: 0.03656051939103422]
 30%|███       | 6/20 [00:37<01:24,  6.06s/trial, best loss: 0.03656051939103422]
 35%|███▌      | 7/20 [00:45<01:27,  6.74s/trial, best loss: 0.03656051939103422]
 40%|████      | 8/20 [00:53<01:25,  7.11s/trial, best loss: 0.03656051939103422]
 45%|████▌     | 9/20 [00:56<01:03,  5.73s/trial, best loss: 0.03656051939103422]
 50%|█████     | 10/20 [01:03<01:02,  6.29s/trial, best loss: 0.03656051939103422]
 55%|█████▌    | 11/20 [01:11<01:00,  6.77s/trial, best loss: 0.03656051939103422]
 60%|██████    | 12/20 [01:14<00:43,  5.43s/trial, best loss: 0.03656051939103422]
 65%|██████▌   | 13/20 [01:21<00:42,  6.00s/trial, best loss: 0.03656051939103422]
 70%|███████   | 14/20 [01:29<00:39,  6.66s/trial, best loss: 0.03656051939103422]
 75%|███████▌  | 15/20 [01:32<00:27,  5.47s/trial, best loss: 0.03656051939103422]
 80%|████████  | 16/20 [01:39<00:23,  5.91s/trial, best loss: 0.03656051939103422]
 85%|████████▌ | 17/20 [01:47<00:19,  6.64s/trial, best loss: 0.03656051939103422]
 90%|█████████ | 18/20 [01:50<00:10,  5.44s/trial, best loss: 0.03656051939103422]
 95%|█████████▌| 19/20 [01:57<00:06,  6.08s/trial, best loss: 0.03656051939103422]
100%|██████████| 20/20 [02:05<00:00,  6.62s/trial, best loss: 0.03656051939103422]
100%|██████████| 20/20 [02:05<00:00,  6.28s/trial, best loss: 0.03656051939103422]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:54,  2.89s/trial, best loss: 0.8375098468327502]
 10%|█         | 2/20 [00:10<01:47,  5.95s/trial, best loss: 0.1624344543294854]
 15%|█▌        | 3/20 [00:18<01:55,  6.78s/trial, best loss: 0.12417051202785076]
 20%|██        | 4/20 [00:21<01:21,  5.10s/trial, best loss: 0.12217749831264679]
 25%|██▌       | 5/20 [00:29<01:31,  6.07s/trial, best loss: 0.12217749831264679]
 30%|███       | 6/20 [00:36<01:32,  6.62s/trial, best loss: 0.12217749831264679]
 35%|███▌      | 7/20 [00:39<01:11,  5.48s/trial, best loss: 0.12217749831264679]
 40%|████      | 8/20 [00:47<01:14,  6.20s/trial, best loss: 0.12217749831264679]
 45%|████▌     | 9/20 [00:54<01:12,  6.57s/trial, best loss: 0.12217749831264679]
 50%|█████     | 10/20 [01:02<01:09,  6.93s/trial, best loss: 0.12217749831264679]
 55%|█████▌    | 11/20 [01:05<00:51,  5.72s/trial, best loss: 0.10341453886227008]
 60%|██████    | 12/20 [01:12<00:49,  6.14s/trial, best loss: 0.10203712426900621]
 65%|██████▌   | 13/20 [01:19<00:44,  6.41s/trial, best loss: 0.10203712426900621]
 70%|███████   | 14/20 [01:22<00:31,  5.23s/trial, best loss: 0.06564758590500727]
 75%|███████▌  | 15/20 [01:29<00:29,  5.81s/trial, best loss: 0.06564758590500727]
 80%|████████  | 16/20 [01:37<00:25,  6.38s/trial, best loss: 0.06564758590500727]
 85%|████████▌ | 17/20 [01:44<00:20,  6.78s/trial, best loss: 0.06564758590500727]
 90%|█████████ | 18/20 [01:47<00:11,  5.58s/trial, best loss: 0.06564758590500727]
 95%|█████████▌| 19/20 [01:54<00:06,  6.05s/trial, best loss: 0.06564758590500727]
100%|██████████| 20/20 [02:02<00:00,  6.60s/trial, best loss: 0.06564758590500727]
100%|██████████| 20/20 [02:02<00:00,  6.14s/trial, best loss: 0.06564758590500727]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:33,  8.09s/trial, best loss: 0.6152404882193576]
 10%|█         | 2/20 [00:14<02:06,  7.04s/trial, best loss: 0.6152404882193576]
 15%|█▌        | 3/20 [00:21<02:00,  7.06s/trial, best loss: 0.04792101633140382]
 20%|██        | 4/20 [00:23<01:22,  5.14s/trial, best loss: 0.04792101633140382]
 25%|██▌       | 5/20 [00:30<01:27,  5.82s/trial, best loss: 0.04792101633140382]
 30%|███       | 6/20 [00:37<01:27,  6.23s/trial, best loss: 0.04792101633140382]
 35%|███▌      | 7/20 [00:40<01:05,  5.05s/trial, best loss: 0.04792101633140382]
 40%|████      | 8/20 [00:47<01:07,  5.66s/trial, best loss: 0.04792101633140382]
 45%|████▌     | 9/20 [00:53<01:04,  5.87s/trial, best loss: 0.04792101633140382]
 50%|█████     | 10/20 [01:01<01:03,  6.34s/trial, best loss: 0.04792101633140382]
 55%|█████▌    | 11/20 [01:03<00:46,  5.14s/trial, best loss: 0.04792101633140382]
 60%|██████    | 12/20 [01:12<00:51,  6.40s/trial, best loss: 0.04792101633140382]
 65%|██████▌   | 13/20 [01:20<00:48,  6.86s/trial, best loss: 0.04792101633140382]
 70%|███████   | 14/20 [01:23<00:33,  5.63s/trial, best loss: 0.04792101633140382]
 75%|███████▌  | 15/20 [01:30<00:30,  6.07s/trial, best loss: 0.04792101633140382]
 80%|████████  | 16/20 [01:38<00:26,  6.61s/trial, best loss: 0.04792101633140382]
 85%|████████▌ | 17/20 [01:44<00:19,  6.34s/trial, best loss: 0.04792101633140382]
 90%|█████████ | 18/20 [01:46<00:10,  5.21s/trial, best loss: 0.04792101633140382]
 95%|█████████▌| 19/20 [01:53<00:05,  5.71s/trial, best loss: 0.04792101633140382]
100%|██████████| 20/20 [02:01<00:00,  6.49s/trial, best loss: 0.04792101633140382]
100%|██████████| 20/20 [02:01<00:00,  6.09s/trial, best loss: 0.04792101633140382]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:42,  8.56s/trial, best loss: 0.7031262297543661]
 10%|█         | 2/20 [00:13<01:58,  6.57s/trial, best loss: 0.1698350348924787]
 15%|█▌        | 3/20 [00:17<01:32,  5.46s/trial, best loss: 0.13946409354964817]
 20%|██        | 4/20 [00:20<01:08,  4.25s/trial, best loss: 0.13946409354964817]
 25%|██▌       | 5/20 [00:27<01:21,  5.42s/trial, best loss: 0.13946409354964817]
 30%|███       | 6/20 [00:34<01:23,  5.98s/trial, best loss: 0.06621722378361901]
 35%|███▌      | 7/20 [00:37<01:02,  4.78s/trial, best loss: 0.06621722378361901]
 40%|████      | 8/20 [00:43<01:03,  5.33s/trial, best loss: 0.06621722378361901]
 45%|████▌     | 9/20 [00:51<01:05,  5.99s/trial, best loss: 0.06621722378361901]
 50%|█████     | 10/20 [00:54<00:50,  5.06s/trial, best loss: 0.06341214695876135]
 55%|█████▌    | 11/20 [01:00<00:48,  5.42s/trial, best loss: 0.06341214695876135]
 60%|██████    | 12/20 [01:07<00:48,  6.03s/trial, best loss: 0.06341214695876135]
 65%|██████▌   | 13/20 [01:10<00:34,  4.91s/trial, best loss: 0.06341214695876135]
 70%|███████   | 14/20 [01:17<00:34,  5.75s/trial, best loss: 0.04819473987716868]
 75%|███████▌  | 15/20 [01:24<00:30,  6.17s/trial, best loss: 0.03960990636787888]
 80%|████████  | 16/20 [01:27<00:20,  5.03s/trial, best loss: 0.03960990636787888]
 85%|████████▌ | 17/20 [01:34<00:16,  5.65s/trial, best loss: 0.03960990636787888]
 90%|█████████ | 18/20 [01:42<00:12,  6.28s/trial, best loss: 0.03960990636787888]
 95%|█████████▌| 19/20 [01:44<00:05,  5.15s/trial, best loss: 0.03960990636787888]
100%|██████████| 20/20 [01:53<00:00,  6.11s/trial, best loss: 0.03960990636787888]
100%|██████████| 20/20 [01:53<00:00,  5.65s/trial, best loss: 0.03960990636787888]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:09<02:54,  9.17s/trial, best loss: 0.08544583987022997]
 10%|█         | 2/20 [00:11<01:31,  5.09s/trial, best loss: 0.08544583987022997]
 15%|█▌        | 3/20 [00:19<01:51,  6.54s/trial, best loss: 0.08544583987022997]
 20%|██        | 4/20 [00:27<01:51,  6.95s/trial, best loss: 0.08544583987022997]
 25%|██▌       | 5/20 [00:30<01:22,  5.48s/trial, best loss: 0.08544583987022997]
 30%|███       | 6/20 [00:37<01:27,  6.23s/trial, best loss: 0.08544583987022997]
 35%|███▌      | 7/20 [00:45<01:26,  6.64s/trial, best loss: 0.08544583987022997]
 40%|████      | 8/20 [00:47<01:01,  5.15s/trial, best loss: 0.08544583987022997]
 45%|████▌     | 9/20 [00:54<01:02,  5.67s/trial, best loss: 0.08544583987022997]
 50%|█████     | 10/20 [01:01<01:03,  6.33s/trial, best loss: 0.08544583987022997]
 55%|█████▌    | 11/20 [01:09<01:00,  6.69s/trial, best loss: 0.08544583987022997]
 60%|██████    | 12/20 [01:11<00:43,  5.39s/trial, best loss: 0.08544583987022997]
 65%|██████▌   | 13/20 [01:18<00:40,  5.80s/trial, best loss: 0.08544583987022997]
 70%|███████   | 14/20 [01:26<00:38,  6.40s/trial, best loss: 0.08544583987022997]
 75%|███████▌  | 15/20 [01:29<00:26,  5.38s/trial, best loss: 0.08544583987022997]
 80%|████████  | 16/20 [01:37<00:24,  6.18s/trial, best loss: 0.08544583987022997]
 85%|████████▌ | 17/20 [01:44<00:19,  6.56s/trial, best loss: 0.08544583987022997]
 90%|█████████ | 18/20 [01:46<00:10,  5.21s/trial, best loss: 0.08544583987022997]
 95%|█████████▌| 19/20 [01:55<00:06,  6.09s/trial, best loss: 0.08544583987022997]
100%|██████████| 20/20 [02:03<00:00,  6.72s/trial, best loss: 0.08544583987022997]
100%|██████████| 20/20 [02:03<00:00,  6.16s/trial, best loss: 0.08544583987022997]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:07<02:20,  7.39s/trial, best loss: 0.5148582514950742]
 10%|█         | 2/20 [00:13<02:02,  6.78s/trial, best loss: 0.5148582514950742]
 15%|█▌        | 3/20 [00:22<02:09,  7.62s/trial, best loss: 0.5148582514950742]
 20%|██        | 4/20 [00:25<01:32,  5.78s/trial, best loss: 0.5148582514950742]
 25%|██▌       | 5/20 [00:32<01:35,  6.35s/trial, best loss: 0.5148582514950742]
 30%|███       | 6/20 [00:40<01:34,  6.73s/trial, best loss: 0.5148582514950742]
 35%|███▌      | 7/20 [00:42<01:08,  5.24s/trial, best loss: 0.3210072237776848]
 40%|████      | 8/20 [00:49<01:10,  5.87s/trial, best loss: 0.12404008345606932]
 45%|████▌     | 9/20 [00:56<01:09,  6.34s/trial, best loss: 0.12404008345606932]
 50%|█████     | 10/20 [00:59<00:51,  5.12s/trial, best loss: 0.12404008345606932]
 55%|█████▌    | 11/20 [01:05<00:49,  5.55s/trial, best loss: 0.12404008345606932]
 60%|██████    | 12/20 [01:13<00:49,  6.13s/trial, best loss: 0.12404008345606932]
 65%|██████▌   | 13/20 [01:20<00:46,  6.59s/trial, best loss: 0.12404008345606932]
 70%|███████   | 14/20 [01:23<00:32,  5.42s/trial, best loss: 0.12404008345606932]
 75%|███████▌  | 15/20 [01:31<00:30,  6.03s/trial, best loss: 0.12404008345606932]
 80%|████████  | 16/20 [01:39<00:26,  6.63s/trial, best loss: 0.12404008345606932]
 85%|████████▌ | 17/20 [01:41<00:15,  5.23s/trial, best loss: 0.12404008345606932]
 90%|█████████ | 18/20 [01:46<00:10,  5.14s/trial, best loss: 0.12404008345606932]
 95%|█████████▌| 19/20 [01:51<00:05,  5.33s/trial, best loss: 0.10011910249741252]
100%|██████████| 20/20 [01:54<00:00,  4.40s/trial, best loss: 0.10011910249741252]
100%|██████████| 20/20 [01:54<00:00,  5.70s/trial, best loss: 0.10011910249741252]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:07<02:20,  7.42s/trial, best loss: 0.7062287350607636]
 10%|█         | 2/20 [00:14<02:08,  7.14s/trial, best loss: 0.18296454083091213]
 15%|█▌        | 3/20 [00:16<01:26,  5.06s/trial, best loss: 0.18296454083091213]
 20%|██        | 4/20 [00:24<01:34,  5.94s/trial, best loss: 0.18296454083091213]
 25%|██▌       | 5/20 [00:31<01:38,  6.57s/trial, best loss: 0.14591939011925525]
 30%|███       | 6/20 [00:39<01:36,  6.92s/trial, best loss: 0.14591939011925525]
 35%|███▌      | 7/20 [00:42<01:12,  5.56s/trial, best loss: 0.14591939011925525]
 40%|████      | 8/20 [00:49<01:12,  6.03s/trial, best loss: 0.14591939011925525]
 45%|████▌     | 9/20 [00:57<01:12,  6.57s/trial, best loss: 0.14591939011925525]
 50%|█████     | 10/20 [00:59<00:54,  5.40s/trial, best loss: 0.14591939011925525]
 55%|█████▌    | 11/20 [01:07<00:55,  6.16s/trial, best loss: 0.14591939011925525]
 60%|██████    | 12/20 [01:15<00:54,  6.77s/trial, best loss: 0.06459305927763412]
 65%|██████▌   | 13/20 [01:16<00:34,  4.90s/trial, best loss: 0.06459305927763412]
 70%|███████   | 14/20 [01:21<00:30,  5.04s/trial, best loss: 0.06459305927763412]
 75%|███████▌  | 15/20 [01:28<00:28,  5.63s/trial, best loss: 0.06459305927763412]
 80%|████████  | 16/20 [01:31<00:18,  4.74s/trial, best loss: 0.06459305927763412]
 85%|████████▌ | 17/20 [01:40<00:17,  5.86s/trial, best loss: 0.06459305927763412]
 90%|█████████ | 18/20 [01:48<00:13,  6.64s/trial, best loss: 0.06459305927763412]
 95%|█████████▌| 19/20 [01:56<00:06,  6.93s/trial, best loss: 0.06459305927763412]
100%|██████████| 20/20 [01:58<00:00,  5.68s/trial, best loss: 0.06459305927763412]
100%|██████████| 20/20 [01:58<00:00,  5.94s/trial, best loss: 0.06459305927763412]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:48,  8.87s/trial, best loss: 0.39192248444086225]
 10%|█         | 2/20 [00:11<01:32,  5.13s/trial, best loss: 0.2454335750855179] 
 15%|█▌        | 3/20 [00:18<01:40,  5.92s/trial, best loss: 0.2454335750855179]
 20%|██        | 4/20 [00:25<01:42,  6.43s/trial, best loss: 0.04265656020731783]
 25%|██▌       | 5/20 [00:27<01:15,  5.03s/trial, best loss: 0.04265656020731783]
 30%|███       | 6/20 [00:35<01:21,  5.82s/trial, best loss: 0.04265656020731783]
 35%|███▌      | 7/20 [00:42<01:23,  6.39s/trial, best loss: 0.04265656020731783]
 40%|████      | 8/20 [00:50<01:20,  6.73s/trial, best loss: 0.04265656020731783]
 45%|████▌     | 9/20 [00:53<01:01,  5.59s/trial, best loss: 0.04265656020731783]
 50%|█████     | 10/20 [01:00<01:00,  6.03s/trial, best loss: 0.04265656020731783]
 55%|█████▌    | 11/20 [01:08<00:58,  6.54s/trial, best loss: 0.04265656020731783]
 60%|██████    | 12/20 [01:11<00:43,  5.41s/trial, best loss: 0.04265656020731783]
 65%|██████▌   | 13/20 [01:18<00:42,  6.04s/trial, best loss: 0.03607125976716043]
 70%|███████   | 14/20 [01:25<00:38,  6.47s/trial, best loss: 0.03607125976716043]
 75%|███████▌  | 15/20 [01:28<00:26,  5.28s/trial, best loss: 0.03607125976716043]
 80%|████████  | 16/20 [01:35<00:23,  5.87s/trial, best loss: 0.03607125976716043]
 85%|████████▌ | 17/20 [01:43<00:19,  6.44s/trial, best loss: 0.03607125976716043]
 90%|█████████ | 18/20 [01:51<00:13,  6.81s/trial, best loss: 0.03607125976716043]
 95%|█████████▌| 19/20 [01:52<00:05,  5.08s/trial, best loss: 0.03607125976716043]
100%|██████████| 20/20 [01:55<00:00,  4.61s/trial, best loss: 0.03607125976716043]
100%|██████████| 20/20 [01:55<00:00,  5.79s/trial, best loss: 0.03607125976716043]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:53,  2.79s/trial, best loss: 0.18759875037532198]
 10%|█         | 2/20 [00:11<01:49,  6.10s/trial, best loss: 0.18759875037532198]
 15%|█▌        | 3/20 [00:18<01:52,  6.63s/trial, best loss: 0.18759875037532198]
 20%|██        | 4/20 [00:21<01:21,  5.06s/trial, best loss: 0.11931142325614444]
 25%|██▌       | 5/20 [00:28<01:28,  5.93s/trial, best loss: 0.11931142325614444]
 30%|███       | 6/20 [00:35<01:25,  6.11s/trial, best loss: 0.11931142325614444]
 35%|███▌      | 7/20 [00:42<01:25,  6.57s/trial, best loss: 0.11931142325614444]
 40%|████      | 8/20 [00:45<01:03,  5.26s/trial, best loss: 0.06524666187522336]
 45%|████▌     | 9/20 [00:52<01:04,  5.82s/trial, best loss: 0.06524666187522336]
 50%|█████     | 10/20 [00:58<01:01,  6.11s/trial, best loss: 0.04876321462171221]
 55%|█████▌    | 11/20 [01:00<00:43,  4.84s/trial, best loss: 0.04876321462171221]
 60%|██████    | 12/20 [01:07<00:42,  5.36s/trial, best loss: 0.04876321462171221]
 65%|██████▌   | 13/20 [01:14<00:40,  5.84s/trial, best loss: 0.04876321462171221]
 70%|███████   | 14/20 [01:16<00:28,  4.83s/trial, best loss: 0.04876321462171221]
 75%|███████▌  | 15/20 [01:23<00:26,  5.30s/trial, best loss: 0.04876321462171221]
 80%|████████  | 16/20 [01:30<00:23,  5.85s/trial, best loss: 0.04876321462171221]
 85%|████████▌ | 17/20 [01:32<00:14,  4.80s/trial, best loss: 0.04876321462171221]
 90%|█████████ | 18/20 [01:40<00:11,  5.57s/trial, best loss: 0.04876321462171221]
