  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:07,  2.63trial/s, best loss: 0.48847658115254167]
 10%|█         | 2/20 [00:00<00:05,  3.23trial/s, best loss: 0.4134749709610289] 
 15%|█▌        | 3/20 [00:04<00:34,  2.04s/trial, best loss: 0.4134749709610289]
 20%|██        | 4/20 [00:05<00:22,  1.39s/trial, best loss: 0.4134749709610289]
 25%|██▌       | 5/20 [00:05<00:14,  1.01trial/s, best loss: 0.4134749709610289]
 30%|███       | 6/20 [00:05<00:10,  1.28trial/s, best loss: 0.4134749709610289]
 35%|███▌      | 7/20 [00:06<00:08,  1.54trial/s, best loss: 0.4134749709610289]
 40%|████      | 8/20 [00:06<00:06,  1.87trial/s, best loss: 0.2624612165940785]
 45%|████▌     | 9/20 [00:06<00:05,  2.08trial/s, best loss: 0.2624612165940785]
 50%|█████     | 10/20 [00:07<00:04,  2.18trial/s, best loss: 0.2624612165940785]
 55%|█████▌    | 11/20 [00:11<00:14,  1.62s/trial, best loss: 0.2624612165940785]
 60%|██████    | 12/20 [00:11<00:09,  1.22s/trial, best loss: 0.2624612165940785]
 65%|██████▌   | 13/20 [00:12<00:06,  1.08trial/s, best loss: 0.2624612165940785]
 70%|███████   | 14/20 [00:12<00:04,  1.37trial/s, best loss: 0.2624612165940785]
 75%|███████▌  | 15/20 [00:12<00:03,  1.61trial/s, best loss: 0.2624612165940785]
 80%|████████  | 16/20 [00:13<00:02,  1.84trial/s, best loss: 0.2624612165940785]
 85%|████████▌ | 17/20 [00:13<00:01,  2.01trial/s, best loss: 0.2624612165940785]
 90%|█████████ | 18/20 [00:13<00:00,  2.06trial/s, best loss: 0.2624612165940785]
 95%|█████████▌| 19/20 [00:17<00:01,  1.32s/trial, best loss: 0.2624612165940785]
100%|██████████| 20/20 [00:17<00:00,  1.01trial/s, best loss: 0.2624612165940785]
100%|██████████| 20/20 [00:17<00:00,  1.15trial/s, best loss: 0.2624612165940785]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:03,  4.96trial/s, best loss: 0.464123822616861]
 10%|█         | 2/20 [00:00<00:05,  3.46trial/s, best loss: 0.464123822616861]
 15%|█▌        | 3/20 [00:00<00:04,  3.66trial/s, best loss: 0.464123822616861]
 20%|██        | 4/20 [00:01<00:04,  3.44trial/s, best loss: 0.464123822616861]
 25%|██▌       | 5/20 [00:01<00:03,  3.76trial/s, best loss: 0.3340758722240853]
 30%|███       | 6/20 [00:04<00:16,  1.17s/trial, best loss: 0.3340758722240853]
 35%|███▌      | 7/20 [00:04<00:11,  1.15trial/s, best loss: 0.3340758722240853]
 40%|████      | 8/20 [00:04<00:07,  1.55trial/s, best loss: 0.3340758722240853]
 45%|████▌     | 9/20 [00:04<00:05,  2.03trial/s, best loss: 0.3340758722240853]
 50%|█████     | 10/20 [00:05<00:03,  2.52trial/s, best loss: 0.3340758722240853]
 55%|█████▌    | 11/20 [00:05<00:03,  2.70trial/s, best loss: 0.3340758722240853]
 60%|██████    | 12/20 [00:05<00:02,  2.80trial/s, best loss: 0.3340758722240853]
 65%|██████▌   | 13/20 [00:05<00:02,  3.03trial/s, best loss: 0.3340758722240853]
 70%|███████   | 14/20 [00:09<00:08,  1.36s/trial, best loss: 0.3340758722240853]
 75%|███████▌  | 15/20 [00:10<00:05,  1.07s/trial, best loss: 0.3340758722240853]
 80%|████████  | 16/20 [00:10<00:03,  1.20trial/s, best loss: 0.3340758722240853]
 85%|████████▌ | 17/20 [00:10<00:02,  1.49trial/s, best loss: 0.3340758722240853]
 90%|█████████ | 18/20 [00:11<00:01,  1.70trial/s, best loss: 0.3340758722240853]
 95%|█████████▌| 19/20 [00:11<00:00,  2.07trial/s, best loss: 0.3340758722240853]
100%|██████████| 20/20 [00:11<00:00,  2.57trial/s, best loss: 0.3340758722240853]
100%|██████████| 20/20 [00:11<00:00,  1.74trial/s, best loss: 0.3340758722240853]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:05,  3.44trial/s, best loss: 0.267591619897081]
 10%|█         | 2/20 [00:00<00:04,  3.67trial/s, best loss: 0.267591619897081]
 15%|█▌        | 3/20 [00:00<00:04,  4.21trial/s, best loss: 0.267591619897081]
 20%|██        | 4/20 [00:01<00:03,  4.02trial/s, best loss: 0.267591619897081]
 25%|██▌       | 5/20 [00:01<00:03,  3.79trial/s, best loss: 0.267591619897081]
 30%|███       | 6/20 [00:01<00:03,  3.72trial/s, best loss: 0.267591619897081]
 35%|███▌      | 7/20 [00:01<00:03,  3.71trial/s, best loss: 0.15295708895142113]
 40%|████      | 8/20 [00:02<00:03,  3.29trial/s, best loss: 0.15295708895142113]
 45%|████▌     | 9/20 [00:05<00:14,  1.31s/trial, best loss: 0.15295708895142113]
 50%|█████     | 10/20 [00:06<00:10,  1.01s/trial, best loss: 0.15295708895142113]
 55%|█████▌    | 11/20 [00:06<00:06,  1.35trial/s, best loss: 0.15295708895142113]
 60%|██████    | 12/20 [00:06<00:04,  1.68trial/s, best loss: 0.15295708895142113]
 65%|██████▌   | 13/20 [00:06<00:03,  2.05trial/s, best loss: 0.15295708895142113]
 70%|███████   | 14/20 [00:07<00:02,  2.36trial/s, best loss: 0.15295708895142113]
 75%|███████▌  | 15/20 [00:07<00:01,  2.58trial/s, best loss: 0.15295708895142113]
 80%|████████  | 16/20 [00:07<00:01,  2.72trial/s, best loss: 0.15295708895142113]
 85%|████████▌ | 17/20 [00:11<00:04,  1.40s/trial, best loss: 0.15295708895142113]
 90%|█████████ | 18/20 [00:11<00:02,  1.07s/trial, best loss: 0.15295708895142113]
 95%|█████████▌| 19/20 [00:12<00:00,  1.18trial/s, best loss: 0.15295708895142113]
100%|██████████| 20/20 [00:12<00:00,  1.41trial/s, best loss: 0.15295708895142113]
100%|██████████| 20/20 [00:12<00:00,  1.61trial/s, best loss: 0.15295708895142113]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:06,  3.11trial/s, best loss: 0.47017592175135525]
 10%|█         | 2/20 [00:00<00:05,  3.30trial/s, best loss: 0.47017592175135525]
 15%|█▌        | 3/20 [00:04<00:30,  1.78s/trial, best loss: 0.37798412906406775]
 20%|██        | 4/20 [00:04<00:19,  1.21s/trial, best loss: 0.37798412906406775]
 25%|██▌       | 5/20 [00:04<00:12,  1.15trial/s, best loss: 0.37798412906406775]
 30%|███       | 6/20 [00:05<00:09,  1.44trial/s, best loss: 0.37798412906406775]
 35%|███▌      | 7/20 [00:05<00:07,  1.73trial/s, best loss: 0.3402945428943913] 
 40%|████      | 8/20 [00:05<00:05,  2.04trial/s, best loss: 0.3402945428943913]
 45%|████▌     | 9/20 [00:05<00:04,  2.60trial/s, best loss: 0.3402945428943913]
 50%|█████     | 10/20 [00:06<00:03,  3.09trial/s, best loss: 0.3402945428943913]
 55%|█████▌    | 11/20 [00:09<00:12,  1.38s/trial, best loss: 0.3402945428943913]
 60%|██████    | 12/20 [00:10<00:08,  1.05s/trial, best loss: 0.3068691880414962]
 65%|██████▌   | 13/20 [00:10<00:05,  1.18trial/s, best loss: 0.3068691880414962]
 70%|███████   | 14/20 [00:10<00:04,  1.43trial/s, best loss: 0.3068691880414962]
 75%|███████▌  | 15/20 [00:11<00:03,  1.66trial/s, best loss: 0.3068691880414962]
 80%|████████  | 16/20 [00:11<00:02,  1.93trial/s, best loss: 0.3068691880414962]
 85%|████████▌ | 17/20 [00:11<00:01,  2.24trial/s, best loss: 0.3068691880414962]
 90%|█████████ | 18/20 [00:12<00:00,  2.37trial/s, best loss: 0.3068691880414962]
 95%|█████████▌| 19/20 [00:14<00:00,  1.01trial/s, best loss: 0.3068691880414962]
100%|██████████| 20/20 [00:14<00:00,  1.36trial/s, best loss: 0.3068691880414962]
100%|██████████| 20/20 [00:14<00:00,  1.36trial/s, best loss: 0.3068691880414962]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:07,  2.46trial/s, best loss: 0.5341282867340207]
 10%|█         | 2/20 [00:00<00:06,  2.69trial/s, best loss: 0.31376524962410346]
 15%|█▌        | 3/20 [00:00<00:04,  3.49trial/s, best loss: 0.31376524962410346]
 20%|██        | 4/20 [00:01<00:04,  3.55trial/s, best loss: 0.31376524962410346]
 25%|██▌       | 5/20 [00:04<00:19,  1.32s/trial, best loss: 0.31376524962410346]
 30%|███       | 6/20 [00:04<00:13,  1.00trial/s, best loss: 0.31376524962410346]
 35%|███▌      | 7/20 [00:05<00:10,  1.27trial/s, best loss: 0.31376524962410346]
 40%|████      | 8/20 [00:05<00:07,  1.50trial/s, best loss: 0.31376524962410346]
 45%|████▌     | 9/20 [00:05<00:06,  1.82trial/s, best loss: 0.31376524962410346]
 50%|█████     | 10/20 [00:06<00:04,  2.11trial/s, best loss: 0.31376524962410346]
 55%|█████▌    | 11/20 [00:06<00:03,  2.40trial/s, best loss: 0.2814503716766201] 
 60%|██████    | 12/20 [00:06<00:03,  2.30trial/s, best loss: 0.2814503716766201]
 65%|██████▌   | 13/20 [00:07<00:02,  2.55trial/s, best loss: 0.2814503716766201]
 70%|███████   | 14/20 [00:10<00:07,  1.30s/trial, best loss: 0.2814503716766201]
 75%|███████▌  | 15/20 [00:10<00:05,  1.00s/trial, best loss: 0.2814503716766201]
 80%|████████  | 16/20 [00:11<00:03,  1.23trial/s, best loss: 0.2814503716766201]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53trial/s, best loss: 0.2814503716766201]
 90%|█████████ | 18/20 [00:11<00:01,  1.81trial/s, best loss: 0.2814503716766201]
 95%|█████████▌| 19/20 [00:12<00:00,  2.16trial/s, best loss: 0.2814503716766201]
100%|██████████| 20/20 [00:12<00:00,  2.42trial/s, best loss: 0.2814503716766201]
100%|██████████| 20/20 [00:12<00:00,  1.61trial/s, best loss: 0.2814503716766201]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:07,  2.48trial/s, best loss: 0.4252879677977997]
 10%|█         | 2/20 [00:00<00:06,  2.65trial/s, best loss: 0.4252879677977997]
 15%|█▌        | 3/20 [00:00<00:04,  3.80trial/s, best loss: 0.4252879677977997]
 20%|██        | 4/20 [00:01<00:03,  4.03trial/s, best loss: 0.4252879677977997]
 25%|██▌       | 5/20 [00:01<00:04,  3.73trial/s, best loss: 0.4252879677977997]
 30%|███       | 6/20 [00:01<00:04,  3.47trial/s, best loss: 0.4252879677977997]
 35%|███▌      | 7/20 [00:02<00:04,  3.11trial/s, best loss: 0.3340758722240853]
 40%|████      | 8/20 [00:05<00:15,  1.33s/trial, best loss: 0.3340758722240853]
 45%|████▌     | 9/20 [00:05<00:10,  1.03trial/s, best loss: 0.3340758722240853]
 50%|█████     | 10/20 [00:05<00:07,  1.37trial/s, best loss: 0.3340758722240853]
 55%|█████▌    | 11/20 [00:06<00:05,  1.73trial/s, best loss: 0.3340758722240853]
 60%|██████    | 12/20 [00:06<00:03,  2.02trial/s, best loss: 0.3340758722240853]
 65%|██████▌   | 13/20 [00:06<00:03,  2.07trial/s, best loss: 0.3340758722240853]
 70%|███████   | 14/20 [00:07<00:02,  2.53trial/s, best loss: 0.3340758722240853]
 75%|███████▌  | 15/20 [00:07<00:01,  2.52trial/s, best loss: 0.3340758722240853]
 80%|████████  | 16/20 [00:10<00:05,  1.27s/trial, best loss: 0.3340758722240853]
 85%|████████▌ | 17/20 [00:11<00:02,  1.03trial/s, best loss: 0.3340758722240853]
 90%|█████████ | 18/20 [00:11<00:01,  1.31trial/s, best loss: 0.3340758722240853]
 95%|█████████▌| 19/20 [00:11<00:00,  1.62trial/s, best loss: 0.3340758722240853]
100%|██████████| 20/20 [00:11<00:00,  1.98trial/s, best loss: 0.3340758722240853]
100%|██████████| 20/20 [00:11<00:00,  1.67trial/s, best loss: 0.3340758722240853]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:06,  2.90trial/s, best loss: 0.4865776656442875]
 10%|█         | 2/20 [00:02<00:29,  1.67s/trial, best loss: 0.41977137501471373]
 15%|█▌        | 3/20 [00:03<00:17,  1.04s/trial, best loss: 0.41977137501471373]
 20%|██        | 4/20 [00:03<00:11,  1.36trial/s, best loss: 0.41977137501471373]
 25%|██▌       | 5/20 [00:03<00:08,  1.82trial/s, best loss: 0.41977137501471373]
 30%|███       | 6/20 [00:03<00:06,  2.32trial/s, best loss: 0.41977137501471373]
 35%|███▌      | 7/20 [00:04<00:04,  2.65trial/s, best loss: 0.41977137501471373]
 40%|████      | 8/20 [00:04<00:04,  2.81trial/s, best loss: 0.41977137501471373]
 45%|████▌     | 9/20 [00:04<00:03,  2.89trial/s, best loss: 0.41977137501471373]
 50%|█████     | 10/20 [00:05<00:03,  2.87trial/s, best loss: 0.41977137501471373]
 55%|█████▌    | 11/20 [00:08<00:10,  1.20s/trial, best loss: 0.41977137501471373]
 60%|██████    | 12/20 [00:08<00:07,  1.12trial/s, best loss: 0.41977137501471373]
 65%|██████▌   | 13/20 [00:08<00:04,  1.48trial/s, best loss: 0.40884428226546166]
 70%|███████   | 14/20 [00:08<00:03,  1.80trial/s, best loss: 0.17344538785626873]
 75%|███████▌  | 15/20 [00:09<00:02,  2.11trial/s, best loss: 0.17344538785626873]
 80%|████████  | 16/20 [00:09<00:01,  2.42trial/s, best loss: 0.17344538785626873]
 85%|████████▌ | 17/20 [00:09<00:01,  2.76trial/s, best loss: 0.17344538785626873]
 90%|█████████ | 18/20 [00:09<00:00,  3.12trial/s, best loss: 0.17344538785626873]
 95%|█████████▌| 19/20 [00:13<00:01,  1.23s/trial, best loss: 0.17344538785626873]
100%|██████████| 20/20 [00:13<00:00,  1.11trial/s, best loss: 0.17344538785626873]
100%|██████████| 20/20 [00:13<00:00,  1.48trial/s, best loss: 0.17344538785626873]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
 10%|█         | 2/20 [00:00<00:02,  8.11trial/s, best loss: 0.4982709874582738]
 15%|█▌        | 3/20 [00:00<00:02,  6.83trial/s, best loss: 0.4982709874582738]
 20%|██        | 4/20 [00:00<00:02,  6.71trial/s, best loss: 0.4982709874582738]
 25%|██▌       | 5/20 [00:03<00:16,  1.10s/trial, best loss: 0.4824466915561556]
 30%|███       | 6/20 [00:03<00:11,  1.17trial/s, best loss: 0.45037611852786297]
 35%|███▌      | 7/20 [00:04<00:08,  1.48trial/s, best loss: 0.45037611852786297]
 40%|████      | 8/20 [00:04<00:06,  1.82trial/s, best loss: 0.45037611852786297]
 45%|████▌     | 9/20 [00:04<00:05,  2.07trial/s, best loss: 0.45037611852786297]
 50%|█████     | 10/20 [00:05<00:04,  2.31trial/s, best loss: 0.45037611852786297]
 55%|█████▌    | 11/20 [00:05<00:03,  2.75trial/s, best loss: 0.40761165290045454]
 60%|██████    | 12/20 [00:05<00:02,  3.04trial/s, best loss: 0.40761165290045454]
 65%|██████▌   | 13/20 [00:08<00:07,  1.14s/trial, best loss: 0.40761165290045454]
 70%|███████   | 14/20 [00:08<00:05,  1.15trial/s, best loss: 0.40761165290045454]
 75%|███████▌  | 15/20 [00:09<00:03,  1.45trial/s, best loss: 0.40761165290045454]
 80%|████████  | 16/20 [00:09<00:02,  1.79trial/s, best loss: 0.39222669042083835]
 85%|████████▌ | 17/20 [00:09<00:01,  1.97trial/s, best loss: 0.39222669042083835]
 90%|█████████ | 18/20 [00:09<00:00,  2.35trial/s, best loss: 0.39222669042083835]
 95%|█████████▌| 19/20 [00:10<00:00,  2.41trial/s, best loss: 0.39222669042083835]
100%|██████████| 20/20 [00:10<00:00,  2.50trial/s, best loss: 0.3863682296999269] 
100%|██████████| 20/20 [00:10<00:00,  1.88trial/s, best loss: 0.3863682296999269]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:06,  2.93trial/s, best loss: 0.5181818383723074]
 10%|█         | 2/20 [00:00<00:04,  4.07trial/s, best loss: 0.5181818383723074]
 15%|█▌        | 3/20 [00:00<00:04,  4.17trial/s, best loss: 0.5181818383723074]
 20%|██        | 4/20 [00:00<00:03,  4.17trial/s, best loss: 0.4579273614846632]
 25%|██▌       | 5/20 [00:01<00:03,  4.05trial/s, best loss: 0.4579273614846632]
 30%|███       | 6/20 [00:01<00:04,  3.50trial/s, best loss: 0.4579273614846632]
 35%|███▌      | 7/20 [00:02<00:04,  3.06trial/s, best loss: 0.4579273614846632]
 40%|████      | 8/20 [00:04<00:13,  1.13s/trial, best loss: 0.4579273614846632]
 45%|████▌     | 9/20 [00:05<00:09,  1.15trial/s, best loss: 0.4579273614846632]
 50%|█████     | 10/20 [00:05<00:06,  1.44trial/s, best loss: 0.4579273614846632]
 55%|█████▌    | 11/20 [00:05<00:05,  1.76trial/s, best loss: 0.4105322071616876]
 60%|██████    | 12/20 [00:06<00:03,  2.11trial/s, best loss: 0.4105322071616876]
 65%|██████▌   | 13/20 [00:06<00:02,  2.34trial/s, best loss: 0.4105322071616876]
 70%|███████   | 14/20 [00:06<00:02,  2.71trial/s, best loss: 0.4105322071616876]
 80%|████████  | 16/20 [00:07<00:01,  2.85trial/s, best loss: 0.4105322071616876]
 85%|████████▌ | 17/20 [00:07<00:00,  3.10trial/s, best loss: 0.4105322071616876]
 90%|█████████ | 18/20 [00:07<00:00,  3.40trial/s, best loss: 0.4105322071616876]
 95%|█████████▌| 19/20 [00:07<00:00,  3.76trial/s, best loss: 0.4105322071616876]
100%|██████████| 20/20 [00:08<00:00,  4.05trial/s, best loss: 0.4105322071616876]
100%|██████████| 20/20 [00:08<00:00,  2.48trial/s, best loss: 0.4105322071616876]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:03,  5.30trial/s, best loss: 0.48233564386561445]
 10%|█         | 2/20 [00:03<00:36,  2.04s/trial, best loss: 0.48233564386561445]
 15%|█▌        | 3/20 [00:03<00:21,  1.26s/trial, best loss: 0.43690603366521785]
 20%|██        | 4/20 [00:04<00:14,  1.10trial/s, best loss: 0.43690603366521785]
 25%|██▌       | 5/20 [00:04<00:10,  1.49trial/s, best loss: 0.43690603366521785]
 30%|███       | 6/20 [00:04<00:07,  1.97trial/s, best loss: 0.43690603366521785]
 35%|███▌      | 7/20 [00:04<00:05,  2.51trial/s, best loss: 0.3340758722240853] 
 40%|████      | 8/20 [00:05<00:03,  3.04trial/s, best loss: 0.3340758722240853]
 45%|████▌     | 9/20 [00:05<00:03,  3.65trial/s, best loss: 0.3340758722240853]
 50%|█████     | 10/20 [00:05<00:02,  4.39trial/s, best loss: 0.3340758722240853]
 55%|█████▌    | 11/20 [00:07<00:07,  1.28trial/s, best loss: 0.3340758722240853]
 60%|██████    | 12/20 [00:07<00:04,  1.65trial/s, best loss: 0.3340758722240853]
 65%|██████▌   | 13/20 [00:07<00:03,  2.13trial/s, best loss: 0.3340758722240853]
 75%|███████▌  | 15/20 [00:07<00:01,  3.56trial/s, best loss: 0.3340758722240853]
 80%|████████  | 16/20 [00:07<00:00,  4.12trial/s, best loss: 0.3148313074532988]
 85%|████████▌ | 17/20 [00:08<00:00,  4.76trial/s, best loss: 0.3148313074532988]
100%|██████████| 20/20 [00:11<00:00,  1.62trial/s, best loss: 0.3148313074532988]
100%|██████████| 20/20 [00:11<00:00,  1.81trial/s, best loss: 0.3148313074532988]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:03,  6.07trial/s, best loss: 0.9837159666590414]
 10%|█         | 2/20 [00:00<00:03,  5.82trial/s, best loss: 0.4325115290417103]
 15%|█▌        | 3/20 [00:00<00:03,  4.25trial/s, best loss: 0.4325115290417103]
 20%|██        | 4/20 [00:00<00:03,  4.27trial/s, best loss: 0.4325115290417103]
 25%|██▌       | 5/20 [00:01<00:03,  4.70trial/s, best loss: 0.4325115290417103]
 30%|███       | 6/20 [00:04<00:16,  1.16s/trial, best loss: 0.4325115290417103]
 35%|███▌      | 7/20 [00:04<00:10,  1.19trial/s, best loss: 0.39341975804929175]
 40%|████      | 8/20 [00:04<00:07,  1.54trial/s, best loss: 0.39341975804929175]
 45%|████▌     | 9/20 [00:04<00:05,  1.96trial/s, best loss: 0.39341975804929175]
 50%|█████     | 10/20 [00:05<00:04,  2.23trial/s, best loss: 0.39341975804929175]
 55%|█████▌    | 11/20 [00:05<00:03,  2.49trial/s, best loss: 0.39341975804929175]
 60%|██████    | 12/20 [00:05<00:02,  2.90trial/s, best loss: 0.39341975804929175]
 65%|██████▌   | 13/20 [00:08<00:08,  1.28s/trial, best loss: 0.39341975804929175]
 70%|███████   | 14/20 [00:09<00:05,  1.02trial/s, best loss: 0.39341975804929175]
 75%|███████▌  | 15/20 [00:09<00:03,  1.28trial/s, best loss: 0.39341975804929175]
 80%|████████  | 16/20 [00:09<00:02,  1.68trial/s, best loss: 0.39341975804929175]
 85%|████████▌ | 17/20 [00:09<00:01,  2.12trial/s, best loss: 0.39341975804929175]
 90%|█████████ | 18/20 [00:10<00:00,  2.55trial/s, best loss: 0.39341975804929175]
 95%|█████████▌| 19/20 [00:10<00:00,  2.85trial/s, best loss: 0.39341975804929175]
100%|██████████| 20/20 [00:10<00:00,  3.31trial/s, best loss: 0.39341975804929175]
100%|██████████| 20/20 [00:10<00:00,  1.89trial/s, best loss: 0.39341975804929175]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:04,  4.66trial/s, best loss: 0.9852573086037529]
 10%|█         | 2/20 [00:00<00:02,  6.06trial/s, best loss: 0.45102019513300173]
 15%|█▌        | 3/20 [00:00<00:03,  5.49trial/s, best loss: 0.45102019513300173]
 20%|██        | 4/20 [00:00<00:03,  4.83trial/s, best loss: 0.36894484705401576]
 25%|██▌       | 5/20 [00:01<00:03,  4.37trial/s, best loss: 0.36894484705401576]
 30%|███       | 6/20 [00:01<00:02,  4.68trial/s, best loss: 0.36894484705401576]
 35%|███▌      | 7/20 [00:01<00:03,  4.32trial/s, best loss: 0.36894484705401576]
 40%|████      | 8/20 [00:04<00:12,  1.03s/trial, best loss: 0.36894484705401576]
 45%|████▌     | 9/20 [00:04<00:08,  1.27trial/s, best loss: 0.36894484705401576]
 50%|█████     | 10/20 [00:04<00:06,  1.66trial/s, best loss: 0.36894484705401576]
 55%|█████▌    | 11/20 [00:04<00:04,  2.16trial/s, best loss: 0.36894484705401576]
 60%|██████    | 12/20 [00:05<00:03,  2.66trial/s, best loss: 0.36894484705401576]
 65%|██████▌   | 13/20 [00:05<00:02,  3.13trial/s, best loss: 0.36894484705401576]
 70%|███████   | 14/20 [00:05<00:01,  3.43trial/s, best loss: 0.36894484705401576]
 75%|███████▌  | 15/20 [00:05<00:01,  4.09trial/s, best loss: 0.36894484705401576]
 80%|████████  | 16/20 [00:08<00:03,  1.04trial/s, best loss: 0.36894484705401576]
 85%|████████▌ | 17/20 [00:08<00:02,  1.37trial/s, best loss: 0.36894484705401576]
 90%|█████████ | 18/20 [00:08<00:01,  1.76trial/s, best loss: 0.36894484705401576]
100%|██████████| 20/20 [00:08<00:00,  2.79trial/s, best loss: 0.36894484705401576]
100%|██████████| 20/20 [00:08<00:00,  2.27trial/s, best loss: 0.36894484705401576]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:04,  4.15trial/s, best loss: 0.9829963776243346]
 10%|█         | 2/20 [00:02<00:22,  1.25s/trial, best loss: 0.44946552746542523]
 15%|█▌        | 3/20 [00:02<00:12,  1.33trial/s, best loss: 0.44946552746542523]
 20%|██        | 4/20 [00:02<00:08,  1.95trial/s, best loss: 0.44946552746542523]
 25%|██▌       | 5/20 [00:02<00:06,  2.35trial/s, best loss: 0.3975174178302613] 
 30%|███       | 6/20 [00:02<00:04,  2.92trial/s, best loss: 0.3975174178302613]
 40%|████      | 8/20 [00:03<00:02,  4.42trial/s, best loss: 0.3975174178302613]
