  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:45,  2.39s/trial, best loss: 0.5364683527354376]
 10%|█         | 2/20 [00:02<00:22,  1.25s/trial, best loss: 0.3552977131287684]
 15%|█▌        | 3/20 [00:03<00:15,  1.13trial/s, best loss: 0.3552977131287684]
 20%|██        | 4/20 [00:03<00:11,  1.43trial/s, best loss: 0.3552977131287684]
 25%|██▌       | 5/20 [00:04<00:08,  1.68trial/s, best loss: 0.3552977131287684]
 30%|███       | 6/20 [00:04<00:07,  1.87trial/s, best loss: 0.3552977131287684]
 35%|███▌      | 7/20 [00:07<00:15,  1.22s/trial, best loss: 0.2650118188993384]
 40%|████      | 8/20 [00:07<00:11,  1.00trial/s, best loss: 0.2650118188993384]
 45%|████▌     | 9/20 [00:08<00:08,  1.24trial/s, best loss: 0.2650118188993384]
 50%|█████     | 10/20 [00:08<00:06,  1.53trial/s, best loss: 0.2650118188993384]
 55%|█████▌    | 11/20 [00:08<00:04,  1.80trial/s, best loss: 0.2650118188993384]
 60%|██████    | 12/20 [00:08<00:03,  2.18trial/s, best loss: 0.2650118188993384]
 65%|██████▌   | 13/20 [00:09<00:03,  2.24trial/s, best loss: 0.2650118188993384]
 70%|███████   | 14/20 [00:12<00:07,  1.17s/trial, best loss: 0.2650118188993384]
 75%|███████▌  | 15/20 [00:12<00:04,  1.08trial/s, best loss: 0.2650118188993384]
 80%|████████  | 16/20 [00:12<00:02,  1.45trial/s, best loss: 0.2650118188993384]
 85%|████████▌ | 17/20 [00:12<00:01,  1.81trial/s, best loss: 0.17704933255011673]
 90%|█████████ | 18/20 [00:13<00:00,  2.19trial/s, best loss: 0.17704933255011673]
 95%|█████████▌| 19/20 [00:13<00:00,  2.14trial/s, best loss: 0.17704933255011673]
100%|██████████| 20/20 [00:18<00:00,  1.65s/trial, best loss: 0.17704933255011673]
100%|██████████| 20/20 [00:18<00:00,  1.11trial/s, best loss: 0.17704933255011673]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:10,  1.76trial/s, best loss: 0.4087219641779355]
 10%|█         | 2/20 [00:00<00:06,  2.62trial/s, best loss: 0.4087219641779355]
 15%|█▌        | 3/20 [00:04<00:30,  1.81s/trial, best loss: 0.39981457181936453]
 20%|██        | 4/20 [00:04<00:20,  1.27s/trial, best loss: 0.39981457181936453]
 25%|██▌       | 5/20 [00:05<00:14,  1.06trial/s, best loss: 0.39981457181936453]
 30%|███       | 6/20 [00:05<00:10,  1.30trial/s, best loss: 0.39981457181936453]
 35%|███▌      | 7/20 [00:06<00:08,  1.49trial/s, best loss: 0.39981457181936453]
 40%|████      | 8/20 [00:06<00:06,  1.75trial/s, best loss: 0.39981457181936453]
 45%|████▌     | 9/20 [00:06<00:05,  1.84trial/s, best loss: 0.3986525176307833] 
 50%|█████     | 10/20 [00:10<00:16,  1.61s/trial, best loss: 0.2286716472241904]
 55%|█████▌    | 11/20 [00:11<00:11,  1.25s/trial, best loss: 0.2286716472241904]
 60%|██████    | 12/20 [00:11<00:08,  1.04s/trial, best loss: 0.2286716472241904]
 65%|██████▌   | 13/20 [00:12<00:06,  1.12trial/s, best loss: 0.2286716472241904]
 70%|███████   | 14/20 [00:12<00:04,  1.36trial/s, best loss: 0.2286716472241904]
 75%|███████▌  | 15/20 [00:13<00:03,  1.56trial/s, best loss: 0.2286716472241904]
 80%|████████  | 16/20 [00:17<00:07,  1.80s/trial, best loss: 0.2286716472241904]
 85%|████████▌ | 17/20 [00:18<00:04,  1.39s/trial, best loss: 0.2286716472241904]
 90%|█████████ | 18/20 [00:18<00:02,  1.09s/trial, best loss: 0.2286716472241904]
 95%|█████████▌| 19/20 [00:19<00:00,  1.08trial/s, best loss: 0.2286716472241904]
100%|██████████| 20/20 [00:19<00:00,  1.27trial/s, best loss: 0.2286716472241904]
100%|██████████| 20/20 [00:19<00:00,  1.02trial/s, best loss: 0.2286716472241904]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:07,  2.63trial/s, best loss: 0.8068883144611235]
 10%|█         | 2/20 [00:00<00:05,  3.05trial/s, best loss: 0.638848606495976] 
 15%|█▌        | 3/20 [00:00<00:05,  3.19trial/s, best loss: 0.38338181336164756]
 20%|██        | 4/20 [00:01<00:04,  3.60trial/s, best loss: 0.38338181336164756]
 25%|██▌       | 5/20 [00:01<00:03,  3.96trial/s, best loss: 0.38338181336164756]
 30%|███       | 6/20 [00:06<00:26,  1.87s/trial, best loss: 0.38338181336164756]
 40%|████      | 8/20 [00:06<00:12,  1.01s/trial, best loss: 0.2859278727528783] 
 45%|████▌     | 9/20 [00:06<00:08,  1.25trial/s, best loss: 0.2859278727528783]
 50%|█████     | 10/20 [00:07<00:07,  1.41trial/s, best loss: 0.2859278727528783]
 55%|█████▌    | 11/20 [00:07<00:05,  1.66trial/s, best loss: 0.2859278727528783]
 60%|██████    | 12/20 [00:08<00:04,  1.83trial/s, best loss: 0.2859278727528783]
 65%|██████▌   | 13/20 [00:12<00:11,  1.68s/trial, best loss: 0.2859278727528783]
 70%|███████   | 14/20 [00:12<00:07,  1.22s/trial, best loss: 0.2859278727528783]
 75%|███████▌  | 15/20 [00:13<00:04,  1.03trial/s, best loss: 0.2859278727528783]
 80%|████████  | 16/20 [00:13<00:03,  1.24trial/s, best loss: 0.2859278727528783]
 85%|████████▌ | 17/20 [00:13<00:01,  1.51trial/s, best loss: 0.2859278727528783]
 90%|█████████ | 18/20 [00:14<00:01,  1.79trial/s, best loss: 0.2859278727528783]
 95%|█████████▌| 19/20 [00:17<00:01,  1.55s/trial, best loss: 0.2859278727528783]
100%|██████████| 20/20 [00:18<00:00,  1.22s/trial, best loss: 0.2859278727528783]
100%|██████████| 20/20 [00:18<00:00,  1.09trial/s, best loss: 0.2859278727528783]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:06,  2.82trial/s, best loss: 0.3964134545494982]
 10%|█         | 2/20 [00:00<00:07,  2.31trial/s, best loss: 0.3964134545494982]
 15%|█▌        | 3/20 [00:05<00:39,  2.35s/trial, best loss: 0.35167701871712614]
 20%|██        | 4/20 [00:05<00:25,  1.62s/trial, best loss: 0.35167701871712614]
 25%|██▌       | 5/20 [00:06<00:18,  1.25s/trial, best loss: 0.35167701871712614]
 30%|███       | 6/20 [00:06<00:13,  1.05trial/s, best loss: 0.35167701871712614]
 35%|███▌      | 7/20 [00:07<00:09,  1.32trial/s, best loss: 0.35167701871712614]
 40%|████      | 8/20 [00:07<00:07,  1.67trial/s, best loss: 0.35167701871712614]
 45%|████▌     | 9/20 [00:11<00:19,  1.76s/trial, best loss: 0.35167701871712614]
 50%|█████     | 10/20 [00:12<00:13,  1.34s/trial, best loss: 0.35167701871712614]
 55%|█████▌    | 11/20 [00:12<00:09,  1.02s/trial, best loss: 0.35167701871712614]
 60%|██████    | 12/20 [00:12<00:06,  1.26trial/s, best loss: 0.35167701871712614]
 65%|██████▌   | 13/20 [00:13<00:04,  1.46trial/s, best loss: 0.35167701871712614]
 70%|███████   | 14/20 [00:13<00:03,  1.83trial/s, best loss: 0.35167701871712614]
 75%|███████▌  | 15/20 [00:17<00:07,  1.53s/trial, best loss: 0.35167701871712614]
 80%|████████  | 16/20 [00:17<00:04,  1.20s/trial, best loss: 0.34394107304705557]
 85%|████████▌ | 17/20 [00:18<00:02,  1.07trial/s, best loss: 0.34394107304705557]
 90%|█████████ | 18/20 [00:18<00:01,  1.33trial/s, best loss: 0.34394107304705557]
 95%|█████████▌| 19/20 [00:18<00:00,  1.69trial/s, best loss: 0.34394107304705557]
100%|██████████| 20/20 [00:18<00:00,  1.98trial/s, best loss: 0.34394107304705557]
100%|██████████| 20/20 [00:18<00:00,  1.06trial/s, best loss: 0.34394107304705557]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:09,  2.10trial/s, best loss: 0.45802087097180083]
 10%|█         | 2/20 [00:00<00:07,  2.26trial/s, best loss: 0.45802087097180083]
 15%|█▌        | 3/20 [00:01<00:08,  2.01trial/s, best loss: 0.40500437699631064]
 20%|██        | 4/20 [00:02<00:08,  1.82trial/s, best loss: 0.23226677271042043]
 25%|██▌       | 5/20 [00:02<00:07,  1.94trial/s, best loss: 0.23226677271042043]
 30%|███       | 6/20 [00:07<00:29,  2.09s/trial, best loss: 0.23226677271042043]
 35%|███▌      | 7/20 [00:08<00:19,  1.52s/trial, best loss: 0.23226677271042043]
 40%|████      | 8/20 [00:08<00:13,  1.14s/trial, best loss: 0.23226677271042043]
 45%|████▌     | 9/20 [00:08<00:09,  1.14trial/s, best loss: 0.23226677271042043]
 50%|█████     | 10/20 [00:09<00:07,  1.37trial/s, best loss: 0.23226677271042043]
 55%|█████▌    | 11/20 [00:09<00:05,  1.57trial/s, best loss: 0.23226677271042043]
 60%|██████    | 12/20 [00:13<00:14,  1.78s/trial, best loss: 0.23226677271042043]
 65%|██████▌   | 13/20 [00:14<00:09,  1.39s/trial, best loss: 0.23226677271042043]
 70%|███████   | 14/20 [00:14<00:06,  1.08s/trial, best loss: 0.23226677271042043]
 75%|███████▌  | 15/20 [00:15<00:04,  1.10trial/s, best loss: 0.23226677271042043]
 80%|████████  | 16/20 [00:15<00:03,  1.29trial/s, best loss: 0.23226677271042043]
 85%|████████▌ | 17/20 [00:16<00:02,  1.46trial/s, best loss: 0.23226677271042043]
 90%|█████████ | 18/20 [00:20<00:03,  1.67s/trial, best loss: 0.23226677271042043]
 95%|█████████▌| 19/20 [00:20<00:01,  1.31s/trial, best loss: 0.23226677271042043]
100%|██████████| 20/20 [00:21<00:00,  1.08s/trial, best loss: 0.220038097698864]  
100%|██████████| 20/20 [00:21<00:00,  1.06s/trial, best loss: 0.220038097698864]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:06,  2.74trial/s, best loss: 0.39506842418648663]
 10%|█         | 2/20 [00:04<00:48,  2.69s/trial, best loss: 0.39506842418648663]
 15%|█▌        | 3/20 [00:05<00:28,  1.66s/trial, best loss: 0.3590018429812289] 
 20%|██        | 4/20 [00:05<00:17,  1.12s/trial, best loss: 0.3590018429812289]
 25%|██▌       | 5/20 [00:05<00:13,  1.10trial/s, best loss: 0.3590018429812289]
 30%|███       | 6/20 [00:06<00:10,  1.29trial/s, best loss: 0.3590018429812289]
 35%|███▌      | 7/20 [00:07<00:09,  1.42trial/s, best loss: 0.3590018429812289]
 40%|████      | 8/20 [00:11<00:24,  2.02s/trial, best loss: 0.3590018429812289]
 45%|████▌     | 9/20 [00:12<00:16,  1.53s/trial, best loss: 0.3590018429812289]
 50%|█████     | 10/20 [00:12<00:11,  1.20s/trial, best loss: 0.3590018429812289]
 55%|█████▌    | 11/20 [00:13<00:08,  1.01trial/s, best loss: 0.3590018429812289]
 60%|██████    | 12/20 [00:13<00:06,  1.28trial/s, best loss: 0.2535542488488937]
 65%|██████▌   | 13/20 [00:14<00:04,  1.42trial/s, best loss: 0.2535542488488937]
 70%|███████   | 14/20 [00:14<00:03,  1.65trial/s, best loss: 0.2535542488488937]
 75%|███████▌  | 15/20 [00:19<00:09,  1.83s/trial, best loss: 0.2535542488488937]
 80%|████████  | 16/20 [00:19<00:05,  1.38s/trial, best loss: 0.2535542488488937]
 85%|████████▌ | 17/20 [00:19<00:03,  1.08s/trial, best loss: 0.2535542488488937]
 90%|█████████ | 18/20 [00:20<00:01,  1.19trial/s, best loss: 0.2535542488488937]
 95%|█████████▌| 19/20 [00:20<00:00,  1.34trial/s, best loss: 0.2535542488488937]
100%|██████████| 20/20 [00:21<00:00,  1.57trial/s, best loss: 0.2535542488488937]
100%|██████████| 20/20 [00:21<00:00,  1.05s/trial, best loss: 0.2535542488488937]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:10,  1.86trial/s, best loss: 0.6235520754902335]
 10%|█         | 2/20 [00:00<00:07,  2.48trial/s, best loss: 0.46329143393898037]
 15%|█▌        | 3/20 [00:01<00:07,  2.35trial/s, best loss: 0.44860717834769004]
 20%|██        | 4/20 [00:01<00:07,  2.05trial/s, best loss: 0.44860717834769004]
 25%|██▌       | 5/20 [00:06<00:30,  2.00s/trial, best loss: 0.44860717834769004]
 30%|███       | 6/20 [00:07<00:21,  1.50s/trial, best loss: 0.44860717834769004]
 35%|███▌      | 7/20 [00:07<00:15,  1.17s/trial, best loss: 0.43723937193501394]
 40%|████      | 8/20 [00:07<00:11,  1.08trial/s, best loss: 0.43723937193501394]
 45%|████▌     | 9/20 [00:08<00:08,  1.31trial/s, best loss: 0.4115971225538781] 
 50%|█████     | 10/20 [00:08<00:06,  1.46trial/s, best loss: 0.4115971225538781]
 55%|█████▌    | 11/20 [00:11<00:11,  1.31s/trial, best loss: 0.4115971225538781]
 60%|██████    | 12/20 [00:12<00:08,  1.03s/trial, best loss: 0.4115971225538781]
 65%|██████▌   | 13/20 [00:12<00:05,  1.22trial/s, best loss: 0.4115971225538781]
 70%|███████   | 14/20 [00:12<00:04,  1.45trial/s, best loss: 0.4115971225538781]
 75%|███████▌  | 15/20 [00:13<00:03,  1.57trial/s, best loss: 0.4115971225538781]
 80%|████████  | 16/20 [00:13<00:02,  1.66trial/s, best loss: 0.4027443471826137]
 85%|████████▌ | 17/20 [00:14<00:01,  1.84trial/s, best loss: 0.2233896455272211]
 90%|█████████ | 18/20 [00:19<00:03,  1.85s/trial, best loss: 0.2233896455272211]
 95%|█████████▌| 19/20 [00:19<00:01,  1.43s/trial, best loss: 0.2233896455272211]
100%|██████████| 20/20 [00:20<00:00,  1.14s/trial, best loss: 0.2233896455272211]
100%|██████████| 20/20 [00:20<00:00,  1.00s/trial, best loss: 0.2233896455272211]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:08,  2.17trial/s, best loss: 0.552880897333898]
 10%|█         | 2/20 [00:05<00:52,  2.93s/trial, best loss: 0.5163711773615425]
 15%|█▌        | 3/20 [00:05<00:30,  1.79s/trial, best loss: 0.398968091999685] 
 20%|██        | 4/20 [00:05<00:19,  1.23s/trial, best loss: 0.398968091999685]
 25%|██▌       | 5/20 [00:06<00:14,  1.02trial/s, best loss: 0.398968091999685]
 30%|███       | 6/20 [00:06<00:11,  1.24trial/s, best loss: 0.398968091999685]
 35%|███▌      | 7/20 [00:07<00:08,  1.52trial/s, best loss: 0.398968091999685]
 40%|████      | 8/20 [00:09<00:12,  1.08s/trial, best loss: 0.398968091999685]
 45%|████▌     | 9/20 [00:09<00:10,  1.09trial/s, best loss: 0.398968091999685]
 50%|█████     | 10/20 [00:10<00:07,  1.29trial/s, best loss: 0.398968091999685]
 55%|█████▌    | 11/20 [00:10<00:05,  1.56trial/s, best loss: 0.398968091999685]
 60%|██████    | 12/20 [00:11<00:04,  1.73trial/s, best loss: 0.398968091999685]
 65%|██████▌   | 13/20 [00:11<00:03,  1.95trial/s, best loss: 0.3573015094413256]
 70%|███████   | 14/20 [00:15<00:09,  1.66s/trial, best loss: 0.3573015094413256]
 75%|███████▌  | 15/20 [00:16<00:06,  1.30s/trial, best loss: 0.2905329707928856]
 80%|████████  | 16/20 [00:16<00:04,  1.03s/trial, best loss: 0.2905329707928856]
 85%|████████▌ | 17/20 [00:16<00:02,  1.20trial/s, best loss: 0.2905329707928856]
 90%|█████████ | 18/20 [00:17<00:01,  1.45trial/s, best loss: 0.2905329707928856]
 95%|█████████▌| 19/20 [00:17<00:00,  1.70trial/s, best loss: 0.2905329707928856]
100%|██████████| 20/20 [00:18<00:00,  1.80trial/s, best loss: 0.2905329707928856]
100%|██████████| 20/20 [00:18<00:00,  1.10trial/s, best loss: 0.2905329707928856]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:07,  2.68trial/s, best loss: 0.44930319744196545]
 10%|█         | 2/20 [00:00<00:07,  2.37trial/s, best loss: 0.44930319744196545]
 15%|█▌        | 3/20 [00:01<00:06,  2.46trial/s, best loss: 0.44930319744196545]
 20%|██        | 4/20 [00:01<00:08,  1.82trial/s, best loss: 0.44930319744196545]
 25%|██▌       | 5/20 [00:06<00:28,  1.91s/trial, best loss: 0.44930319744196545]
 30%|███       | 6/20 [00:06<00:20,  1.49s/trial, best loss: 0.2650118188993384] 
 35%|███▌      | 7/20 [00:07<00:15,  1.17s/trial, best loss: 0.2650118188993384]
 40%|████      | 8/20 [00:07<00:11,  1.06trial/s, best loss: 0.2650118188993384]
 45%|████▌     | 9/20 [00:08<00:08,  1.28trial/s, best loss: 0.2650118188993384]
 50%|█████     | 10/20 [00:08<00:06,  1.54trial/s, best loss: 0.2650118188993384]
 55%|█████▌    | 11/20 [00:11<00:12,  1.41s/trial, best loss: 0.2650118188993384]
 60%|██████    | 12/20 [00:12<00:09,  1.15s/trial, best loss: 0.2650118188993384]
 65%|██████▌   | 13/20 [00:12<00:06,  1.04trial/s, best loss: 0.2650118188993384]
 70%|███████   | 14/20 [00:13<00:05,  1.19trial/s, best loss: 0.2650118188993384]
 75%|███████▌  | 15/20 [00:14<00:03,  1.36trial/s, best loss: 0.2650118188993384]
 80%|████████  | 16/20 [00:14<00:02,  1.52trial/s, best loss: 0.2650118188993384]
 85%|████████▌ | 17/20 [00:18<00:04,  1.65s/trial, best loss: 0.2650118188993384]
 90%|█████████ | 18/20 [00:18<00:02,  1.28s/trial, best loss: 0.2650118188993384]
 95%|█████████▌| 19/20 [00:19<00:01,  1.02s/trial, best loss: 0.2650118188993384]
100%|██████████| 20/20 [00:19<00:00,  1.21trial/s, best loss: 0.2650118188993384]
100%|██████████| 20/20 [00:19<00:00,  1.02trial/s, best loss: 0.2650118188993384]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:49,  2.61s/trial, best loss: 0.5913816572566291]
 10%|█         | 2/20 [00:02<00:22,  1.24s/trial, best loss: 0.43267399149093067]
 15%|█▌        | 3/20 [00:03<00:13,  1.24trial/s, best loss: 0.43267399149093067]
 20%|██        | 4/20 [00:03<00:09,  1.64trial/s, best loss: 0.43267399149093067]
 25%|██▌       | 5/20 [00:03<00:08,  1.79trial/s, best loss: 0.43267399149093067]
 30%|███       | 6/20 [00:04<00:06,  2.11trial/s, best loss: 0.43267399149093067]
 35%|███▌      | 7/20 [00:04<00:05,  2.36trial/s, best loss: 0.3253591929370553] 
 40%|████      | 8/20 [00:09<00:22,  1.90s/trial, best loss: 0.3253591929370553]
 45%|████▌     | 9/20 [00:10<00:16,  1.49s/trial, best loss: 0.3253591929370553]
 50%|█████     | 10/20 [00:10<00:12,  1.20s/trial, best loss: 0.3253591929370553]
 55%|█████▌    | 11/20 [00:11<00:09,  1.02s/trial, best loss: 0.23541713346777204]
 60%|██████    | 12/20 [00:11<00:06,  1.19trial/s, best loss: 0.23541713346777204]
 65%|██████▌   | 13/20 [00:12<00:04,  1.43trial/s, best loss: 0.23541713346777204]
 70%|███████   | 14/20 [00:15<00:09,  1.53s/trial, best loss: 0.23541713346777204]
 75%|███████▌  | 15/20 [00:16<00:06,  1.20s/trial, best loss: 0.23541713346777204]
 80%|████████  | 16/20 [00:16<00:03,  1.02trial/s, best loss: 0.23541713346777204]
 85%|████████▌ | 17/20 [00:17<00:02,  1.20trial/s, best loss: 0.23541713346777204]
 90%|█████████ | 18/20 [00:17<00:01,  1.36trial/s, best loss: 0.23541713346777204]
 95%|█████████▌| 19/20 [00:17<00:00,  1.62trial/s, best loss: 0.23541713346777204]
100%|██████████| 20/20 [00:21<00:00,  1.62s/trial, best loss: 0.23541713346777204]
100%|██████████| 20/20 [00:21<00:00,  1.09s/trial, best loss: 0.23541713346777204]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:10,  1.74trial/s, best loss: 0.5235753090638163]
 10%|█         | 2/20 [00:01<00:08,  2.04trial/s, best loss: 0.44175701581034305]
 15%|█▌        | 3/20 [00:01<00:07,  2.19trial/s, best loss: 0.44175701581034305]
 20%|██        | 4/20 [00:01<00:06,  2.44trial/s, best loss: 0.44175701581034305]
 25%|██▌       | 5/20 [00:06<00:28,  1.93s/trial, best loss: 0.44175701581034305]
 40%|████      | 8/20 [00:06<00:09,  1.27trial/s, best loss: 0.27895092044767156]
 50%|█████     | 10/20 [00:06<00:05,  1.92trial/s, best loss: 0.27895092044767156]
 60%|██████    | 12/20 [00:11<00:10,  1.25s/trial, best loss: 0.27895092044767156]
 65%|██████▌   | 13/20 [00:12<00:07,  1.12s/trial, best loss: 0.27895092044767156]
 70%|███████   | 14/20 [00:12<00:05,  1.03trial/s, best loss: 0.27895092044767156]
 75%|███████▌  | 15/20 [00:13<00:04,  1.17trial/s, best loss: 0.27895092044767156]
 80%|████████  | 16/20 [00:13<00:02,  1.34trial/s, best loss: 0.27895092044767156]
 85%|████████▌ | 17/20 [00:18<00:05,  1.80s/trial, best loss: 0.27895092044767156]
 90%|█████████ | 18/20 [00:19<00:02,  1.44s/trial, best loss: 0.27895092044767156]
 95%|█████████▌| 19/20 [00:19<00:01,  1.16s/trial, best loss: 0.27895092044767156]
100%|██████████| 20/20 [00:19<00:00,  1.10trial/s, best loss: 0.27895092044767156]
100%|██████████| 20/20 [00:19<00:00,  1.01trial/s, best loss: 0.27895092044767156]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:36,  5.05s/trial, best loss: 0.37674977785011476]
 10%|█         | 2/20 [00:05<00:43,  2.40s/trial, best loss: 0.37674977785011476]
 15%|█▌        | 3/20 [00:05<00:25,  1.49s/trial, best loss: 0.37674977785011476]
 20%|██        | 4/20 [00:06<00:16,  1.06s/trial, best loss: 0.37674977785011476]
 25%|██▌       | 5/20 [00:06<00:12,  1.22trial/s, best loss: 0.37674977785011476]
 30%|███       | 6/20 [00:07<00:09,  1.52trial/s, best loss: 0.2806922988415257] 
 35%|███▌      | 7/20 [00:07<00:06,  1.92trial/s, best loss: 0.2806922988415257]
 40%|████      | 8/20 [00:11<00:21,  1.80s/trial, best loss: 0.2806922988415257]
 45%|████▌     | 9/20 [00:12<00:15,  1.40s/trial, best loss: 0.2806922988415257]
 50%|█████     | 10/20 [00:12<00:11,  1.10s/trial, best loss: 0.2806922988415257]
 55%|█████▌    | 11/20 [00:13<00:07,  1.13trial/s, best loss: 0.2806922988415257]
 60%|██████    | 12/20 [00:13<00:06,  1.33trial/s, best loss: 0.2806922988415257]
 65%|██████▌   | 13/20 [00:14<00:04,  1.53trial/s, best loss: 0.27574538464074655]
 70%|███████   | 14/20 [00:18<00:10,  1.83s/trial, best loss: 0.27574538464074655]
 75%|███████▌  | 15/20 [00:19<00:07,  1.45s/trial, best loss: 0.27574538464074655]
 80%|████████  | 16/20 [00:19<00:04,  1.14s/trial, best loss: 0.27574538464074655]
 85%|████████▌ | 17/20 [00:20<00:02,  1.04trial/s, best loss: 0.27574538464074655]
 90%|█████████ | 18/20 [00:20<00:01,  1.24trial/s, best loss: 0.27574538464074655]
 95%|█████████▌| 19/20 [00:21<00:00,  1.46trial/s, best loss: 0.27574538464074655]
100%|██████████| 20/20 [00:25<00:00,  1.67s/trial, best loss: 0.27574538464074655]
100%|██████████| 20/20 [00:25<00:00,  1.25s/trial, best loss: 0.27574538464074655]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:02,  7.64trial/s, best loss: 0.8837106006184814]
 10%|█         | 2/20 [00:00<00:04,  4.41trial/s, best loss: 0.6349773479506842]
 15%|█▌        | 3/20 [00:00<00:04,  3.47trial/s, best loss: 0.3822392861156025]
 20%|██        | 4/20 [00:05<00:31,  1.97s/trial, best loss: 0.3822392861156025]
 25%|██▌       | 5/20 [00:05<00:21,  1.41s/trial, best loss: 0.3822392861156025]
