100%|██████████| 20/20 [00:40<00:00,  2.03s/trial, best loss: 3.2074999064239303e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:02<00:55,  2.91s/trial, best loss: 0.8669492184238334]
 10%|█         | 2/20 [00:04<00:39,  2.17s/trial, best loss: 0.006416727371145745]
 15%|█▌        | 3/20 [00:05<00:28,  1.68s/trial, best loss: 0.0027447446236946137]
 20%|██        | 4/20 [00:08<00:35,  2.22s/trial, best loss: 0.0027447446236946137]
 25%|██▌       | 5/20 [00:09<00:26,  1.76s/trial, best loss: 0.0024082738525413824]
 30%|███       | 6/20 [00:12<00:31,  2.22s/trial, best loss: 0.0024082738525413824]
 35%|███▌      | 7/20 [00:13<00:23,  1.81s/trial, best loss: 0.0006121890754971769]
 40%|████      | 8/20 [00:16<00:24,  2.01s/trial, best loss: 4.387998076651764e-06]
 45%|████▌     | 9/20 [00:16<00:17,  1.60s/trial, best loss: 4.387998076651764e-06]
 50%|█████     | 10/20 [00:20<00:21,  2.13s/trial, best loss: 4.387998076651764e-06]
 55%|█████▌    | 11/20 [00:20<00:15,  1.72s/trial, best loss: 4.387998076651764e-06]
 60%|██████    | 12/20 [00:23<00:16,  2.01s/trial, best loss: 4.387998076651764e-06]
 65%|██████▌   | 13/20 [00:24<00:11,  1.63s/trial, best loss: 4.387998076651764e-06]
 70%|███████   | 14/20 [00:27<00:11,  1.94s/trial, best loss: 4.387998076651764e-06]
 75%|███████▌  | 15/20 [00:28<00:09,  1.93s/trial, best loss: 4.387998076651764e-06]
 80%|████████  | 16/20 [00:29<00:06,  1.55s/trial, best loss: 4.387998076651764e-06]
 85%|████████▌ | 17/20 [00:32<00:05,  1.84s/trial, best loss: 4.387998076651764e-06]
 90%|█████████ | 18/20 [00:32<00:03,  1.50s/trial, best loss: 4.387998076651764e-06]
 95%|█████████▌| 19/20 [00:35<00:01,  1.85s/trial, best loss: 4.387998076651764e-06]
100%|██████████| 20/20 [00:36<00:00,  1.60s/trial, best loss: 4.387998076651764e-06]
100%|██████████| 20/20 [00:36<00:00,  1.83s/trial, best loss: 4.387998076651764e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:11,  1.65trial/s, best loss: 0.3070475740762602]
 10%|█         | 2/20 [00:03<00:36,  2.04s/trial, best loss: 0.010938899142267306]
 15%|█▌        | 3/20 [00:04<00:26,  1.56s/trial, best loss: 0.0018833552637261706]
 20%|██        | 4/20 [00:07<00:35,  2.24s/trial, best loss: 0.0007132800285622972]
 25%|██▌       | 5/20 [00:10<00:35,  2.36s/trial, best loss: 0.00048607731975088616]
 30%|███       | 6/20 [00:11<00:25,  1.84s/trial, best loss: 0.00048607731975088616]
 35%|███▌      | 7/20 [00:14<00:29,  2.25s/trial, best loss: 0.00048607731975088616]
 40%|████      | 8/20 [00:15<00:22,  1.85s/trial, best loss: 0.00048607731975088616]
 45%|████▌     | 9/20 [00:18<00:23,  2.12s/trial, best loss: 1.2127459251218656e-05]
 50%|█████     | 10/20 [00:18<00:16,  1.68s/trial, best loss: 8.84221922138948e-06] 
 55%|█████▌    | 11/20 [00:21<00:17,  1.95s/trial, best loss: 8.84221922138948e-06]
 60%|██████    | 12/20 [00:21<00:12,  1.54s/trial, best loss: 8.84221922138948e-06]
 65%|██████▌   | 13/20 [00:25<00:14,  2.06s/trial, best loss: 8.84221922138948e-06]
 70%|███████   | 14/20 [00:25<00:09,  1.63s/trial, best loss: 8.84221922138948e-06]
 75%|███████▌  | 15/20 [00:28<00:09,  1.92s/trial, best loss: 8.84221922138948e-06]
 80%|████████  | 16/20 [00:29<00:06,  1.64s/trial, best loss: 8.84221922138948e-06]
 85%|████████▌ | 17/20 [00:31<00:05,  1.85s/trial, best loss: 8.84221922138948e-06]
 90%|█████████ | 18/20 [00:34<00:04,  2.06s/trial, best loss: 8.84221922138948e-06]
 95%|█████████▌| 19/20 [00:35<00:01,  1.72s/trial, best loss: 8.84221922138948e-06]
100%|██████████| 20/20 [00:37<00:00,  1.99s/trial, best loss: 8.84221922138948e-06]
100%|██████████| 20/20 [00:37<00:00,  1.90s/trial, best loss: 8.84221922138948e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:03<00:59,  3.14s/trial, best loss: 0.010731304220136998]
 10%|█         | 2/20 [00:03<00:30,  1.68s/trial, best loss: 0.0018717518304919797]
 15%|█▌        | 3/20 [00:06<00:39,  2.31s/trial, best loss: 0.0018717518304919797]
 20%|██        | 4/20 [00:07<00:27,  1.73s/trial, best loss: 0.0018717518304919797]
 25%|██▌       | 5/20 [00:10<00:34,  2.30s/trial, best loss: 0.0010885920687798544]
 30%|███       | 6/20 [00:11<00:25,  1.84s/trial, best loss: 0.0010885920687798544]
 35%|███▌      | 7/20 [00:15<00:29,  2.25s/trial, best loss: 0.0010885920687798544]
 40%|████      | 8/20 [00:16<00:24,  2.08s/trial, best loss: 0.0006329485677102079]
 45%|████▌     | 9/20 [00:17<00:18,  1.71s/trial, best loss: 0.0006329485677102079]
 50%|█████     | 10/20 [00:20<00:21,  2.14s/trial, best loss: 0.0006329485677102079]
 55%|█████▌    | 11/20 [00:21<00:16,  1.83s/trial, best loss: 0.0006329485677102079]
 60%|██████    | 12/20 [00:24<00:17,  2.19s/trial, best loss: 0.0006329485677102079]
 65%|██████▌   | 13/20 [00:25<00:12,  1.84s/trial, best loss: 0.0006329485677102079]
 70%|███████   | 14/20 [00:29<00:13,  2.27s/trial, best loss: 0.0006329485677102079]
 75%|███████▌  | 15/20 [00:30<00:09,  1.88s/trial, best loss: 5.234501642620014e-06]
 80%|████████  | 16/20 [00:32<00:08,  2.06s/trial, best loss: 5.234501642620014e-06]
 85%|████████▌ | 17/20 [00:35<00:06,  2.33s/trial, best loss: 5.234501642620014e-06]
 90%|█████████ | 18/20 [00:36<00:03,  1.90s/trial, best loss: 5.234501642620014e-06]
 95%|█████████▌| 19/20 [00:40<00:02,  2.43s/trial, best loss: 5.234501642620014e-06]
100%|██████████| 20/20 [00:41<00:00,  2.08s/trial, best loss: 5.234501642620014e-06]
100%|██████████| 20/20 [00:41<00:00,  2.07s/trial, best loss: 5.234501642620014e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:04<01:18,  4.15s/trial, best loss: 0.731047965656141]
 10%|█         | 2/20 [00:07<01:05,  3.65s/trial, best loss: 0.0026594608290552275]
 15%|█▌        | 3/20 [00:08<00:41,  2.46s/trial, best loss: 0.0026594608290552275]
 20%|██        | 4/20 [00:12<00:48,  3.03s/trial, best loss: 0.0026594608290552275]
 25%|██▌       | 5/20 [00:13<00:34,  2.31s/trial, best loss: 0.0026594608290552275]
 30%|███       | 6/20 [00:17<00:38,  2.77s/trial, best loss: 0.0026594608290552275]
 35%|███▌      | 7/20 [00:18<00:28,  2.16s/trial, best loss: 0.0006925205363492663]
 40%|████      | 8/20 [00:20<00:28,  2.38s/trial, best loss: 0.0006925205363492663]
 45%|████▌     | 9/20 [00:24<00:31,  2.87s/trial, best loss: 0.0006925205363492663]
 50%|█████     | 10/20 [00:25<00:22,  2.25s/trial, best loss: 0.0006925205363492663]
 55%|█████▌    | 11/20 [00:29<00:25,  2.80s/trial, best loss: 0.0006925205363492663]
 60%|██████    | 12/20 [00:31<00:19,  2.39s/trial, best loss: 0.0006925205363492663]
 65%|██████▌   | 13/20 [00:33<00:16,  2.41s/trial, best loss: 0.0006925205363492663]
 70%|███████   | 14/20 [00:34<00:12,  2.05s/trial, best loss: 0.0006925205363492663]
 75%|███████▌  | 15/20 [00:38<00:12,  2.60s/trial, best loss: 0.0006925205363492663]
 80%|████████  | 16/20 [00:39<00:08,  2.16s/trial, best loss: 0.0006925205363492663]
 85%|████████▌ | 17/20 [00:43<00:08,  2.74s/trial, best loss: 0.0006925205363492663]
 90%|█████████ | 18/20 [00:45<00:04,  2.29s/trial, best loss: 0.000618206736901509] 
 95%|█████████▌| 19/20 [00:49<00:03,  3.01s/trial, best loss: 3.7027332851536535e-06]
100%|██████████| 20/20 [00:55<00:00,  3.78s/trial, best loss: 3.7027332851536535e-06]
100%|██████████| 20/20 [00:55<00:00,  2.77s/trial, best loss: 3.7027332851536535e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:22,  1.18s/trial, best loss: 4.3707224936728225e-06]
 10%|█         | 2/20 [00:05<00:50,  2.82s/trial, best loss: 4.3707224936728225e-06]
 15%|█▌        | 3/20 [00:06<00:38,  2.26s/trial, best loss: 4.3707224936728225e-06]
 20%|██        | 4/20 [00:10<00:43,  2.69s/trial, best loss: 4.3707224936728225e-06]
 25%|██▌       | 5/20 [00:14<00:47,  3.20s/trial, best loss: 4.3707224936728225e-06]
 30%|███       | 6/20 [00:15<00:35,  2.50s/trial, best loss: 4.3707224936728225e-06]
 35%|███▌      | 7/20 [00:19<00:39,  3.01s/trial, best loss: 4.3707224936728225e-06]
 40%|████      | 8/20 [00:20<00:29,  2.48s/trial, best loss: 4.3707224936728225e-06]
 45%|████▌     | 9/20 [00:25<00:34,  3.10s/trial, best loss: 4.3707224936728225e-06]
 50%|█████     | 10/20 [00:26<00:24,  2.50s/trial, best loss: 4.3707224936728225e-06]
 55%|█████▌    | 11/20 [00:30<00:27,  3.09s/trial, best loss: 4.3707224936728225e-06]
 60%|██████    | 12/20 [00:34<00:26,  3.37s/trial, best loss: 4.3707224936728225e-06]
 65%|██████▌   | 13/20 [00:36<00:19,  2.81s/trial, best loss: 4.3707224936728225e-06]
 70%|███████   | 14/20 [00:40<00:19,  3.19s/trial, best loss: 4.3707224936728225e-06]
 75%|███████▌  | 15/20 [00:41<00:12,  2.54s/trial, best loss: 4.3707224936728225e-06]
 80%|████████  | 16/20 [00:46<00:12,  3.21s/trial, best loss: 4.3707224936728225e-06]
 85%|████████▌ | 17/20 [00:47<00:07,  2.57s/trial, best loss: 4.3707224936728225e-06]
 90%|█████████ | 18/20 [00:52<00:06,  3.40s/trial, best loss: 4.3707224936728225e-06]
 95%|█████████▌| 19/20 [00:53<00:02,  2.77s/trial, best loss: 4.3707224936728225e-06]
100%|██████████| 20/20 [00:56<00:00,  2.78s/trial, best loss: 4.3707224936728225e-06]
100%|██████████| 20/20 [00:56<00:00,  2.84s/trial, best loss: 4.3707224936728225e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:04<01:33,  4.91s/trial, best loss: 0.0022797435151780394]
 10%|█         | 2/20 [00:06<00:51,  2.84s/trial, best loss: 0.0022797435151780394]
 15%|█▌        | 3/20 [00:11<01:05,  3.87s/trial, best loss: 0.0022797435151780394]
 20%|██        | 4/20 [00:12<00:44,  2.79s/trial, best loss: 0.00039411363302630783]
 25%|██▌       | 5/20 [00:17<00:55,  3.70s/trial, best loss: 3.2766022383396987e-06]
 30%|███       | 6/20 [00:22<00:56,  4.06s/trial, best loss: 3.2766022383396987e-06]
 35%|███▌      | 7/20 [00:23<00:39,  3.04s/trial, best loss: 3.2766022383396987e-06]
 40%|████      | 8/20 [00:28<00:43,  3.64s/trial, best loss: 3.2766022383396987e-06]
 45%|████▌     | 9/20 [00:30<00:33,  3.03s/trial, best loss: 3.2766022383396987e-06]
 50%|█████     | 10/20 [00:35<00:36,  3.64s/trial, best loss: 3.2766022383396987e-06]
 55%|█████▌    | 11/20 [00:40<00:36,  4.05s/trial, best loss: 3.2766022383396987e-06]
 60%|██████    | 12/20 [00:41<00:25,  3.21s/trial, best loss: 3.2766022383396987e-06]
 65%|██████▌   | 13/20 [00:46<00:26,  3.74s/trial, best loss: 3.2766022383396987e-06]
 70%|███████   | 14/20 [00:48<00:18,  3.13s/trial, best loss: 3.2766022383396987e-06]
 75%|███████▌  | 15/20 [00:53<00:18,  3.76s/trial, best loss: 3.2766022383396987e-06]
 80%|████████  | 16/20 [00:54<00:12,  3.01s/trial, best loss: 3.2766022383396987e-06]
 85%|████████▌ | 17/20 [01:00<00:11,  3.81s/trial, best loss: 3.2766022383396987e-06]
 90%|█████████ | 18/20 [01:01<00:06,  3.17s/trial, best loss: 3.2766022383396987e-06]
 95%|█████████▌| 19/20 [01:07<00:03,  3.80s/trial, best loss: 3.2766022383396987e-06]
100%|██████████| 20/20 [01:12<00:00,  4.11s/trial, best loss: 3.2766022383396987e-06]
100%|██████████| 20/20 [01:12<00:00,  3.60s/trial, best loss: 3.2766022383396987e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:30,  1.63s/trial, best loss: 0.5358626706323727]
 10%|█         | 2/20 [00:08<01:20,  4.47s/trial, best loss: 2.1130917247078275e-05]
 15%|█▌        | 3/20 [00:09<00:49,  2.93s/trial, best loss: 2.1130917247078275e-05]
 20%|██        | 4/20 [00:14<01:02,  3.91s/trial, best loss: 2.1130917247078275e-05]
 25%|██▌       | 5/20 [00:20<01:09,  4.62s/trial, best loss: 2.1130917247078275e-05]
 30%|███       | 6/20 [00:22<00:50,  3.63s/trial, best loss: 2.1130917247078275e-05]
 35%|███▌      | 7/20 [00:26<00:50,  3.92s/trial, best loss: 2.1130917247078275e-05]
 40%|████      | 8/20 [00:28<00:38,  3.19s/trial, best loss: 2.1130917247078275e-05]
 45%|████▌     | 9/20 [00:33<00:42,  3.85s/trial, best loss: 2.1130917247078275e-05]
 50%|█████     | 10/20 [00:35<00:31,  3.13s/trial, best loss: 2.1130917247078275e-05]
 55%|█████▌    | 11/20 [00:41<00:36,  4.02s/trial, best loss: 2.1130917247078275e-05]
 60%|██████    | 12/20 [00:42<00:26,  3.31s/trial, best loss: 2.1130917247078275e-05]
 65%|██████▌   | 13/20 [00:47<00:25,  3.69s/trial, best loss: 2.1130917247078275e-05]
 70%|███████   | 14/20 [00:52<00:25,  4.21s/trial, best loss: 2.1130917247078275e-05]
 75%|███████▌  | 15/20 [00:54<00:17,  3.42s/trial, best loss: 2.1130917247078275e-05]
 80%|████████  | 16/20 [00:57<00:13,  3.45s/trial, best loss: 2.1130917247078275e-05]
 85%|████████▌ | 17/20 [00:59<00:08,  2.79s/trial, best loss: 2.1130917247078275e-05]
 90%|█████████ | 18/20 [01:04<00:07,  3.58s/trial, best loss: 2.1130917247078275e-05]
 95%|█████████▌| 19/20 [01:06<00:03,  3.09s/trial, best loss: 2.1130917247078275e-05]
100%|██████████| 20/20 [01:12<00:00,  3.81s/trial, best loss: 2.1130917247078275e-05]
100%|██████████| 20/20 [01:12<00:00,  3.60s/trial, best loss: 2.1130917247078275e-05]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:05<01:51,  5.89s/trial, best loss: 0.0006829325877959523]
 10%|█         | 2/20 [00:06<00:55,  3.08s/trial, best loss: 0.0006829325877959523]
 15%|█▌        | 3/20 [00:12<01:08,  4.00s/trial, best loss: 0.0006829325877959523]
 20%|██        | 4/20 [00:12<00:43,  2.72s/trial, best loss: 6.199055025611053e-06]
 25%|██▌       | 5/20 [00:17<00:52,  3.50s/trial, best loss: 6.199055025611053e-06]
 30%|███       | 6/20 [00:21<00:52,  3.73s/trial, best loss: 6.199055025611053e-06]
 35%|███▌      | 7/20 [00:23<00:40,  3.09s/trial, best loss: 6.199055025611053e-06]
 40%|████      | 8/20 [00:29<00:46,  3.88s/trial, best loss: 6.199055025611053e-06]
 45%|████▌     | 9/20 [00:30<00:35,  3.19s/trial, best loss: 6.199055025611053e-06]
 50%|█████     | 10/20 [00:35<00:35,  3.52s/trial, best loss: 6.199055025611053e-06]
 55%|█████▌    | 11/20 [00:40<00:37,  4.19s/trial, best loss: 6.199055025611053e-06]
 60%|██████    | 12/20 [00:42<00:27,  3.48s/trial, best loss: 6.199055025611053e-06]
 65%|██████▌   | 13/20 [00:48<00:29,  4.16s/trial, best loss: 6.199055025611053e-06]
 70%|███████   | 14/20 [00:50<00:20,  3.47s/trial, best loss: 6.199055025611053e-06]
 75%|███████▌  | 15/20 [00:55<00:20,  4.09s/trial, best loss: 6.199055025611053e-06]
 80%|████████  | 16/20 [00:58<00:14,  3.50s/trial, best loss: 6.199055025611053e-06]
 85%|████████▌ | 17/20 [01:03<00:12,  4.01s/trial, best loss: 6.199055025611053e-06]
 90%|█████████ | 18/20 [01:04<00:06,  3.10s/trial, best loss: 6.199055025611053e-06]
 95%|█████████▌| 19/20 [01:09<00:03,  3.80s/trial, best loss: 6.199055025611053e-06]
100%|██████████| 20/20 [01:10<00:00,  3.03s/trial, best loss: 6.199055025611053e-06]
100%|██████████| 20/20 [01:10<00:00,  3.55s/trial, best loss: 6.199055025611053e-06]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:33,  1.74s/trial, best loss: 0.0054930595345382095]
 10%|█         | 2/20 [00:08<01:19,  4.42s/trial, best loss: 3.584107615364904e-05]
 15%|█▌        | 3/20 [00:13<01:21,  4.79s/trial, best loss: 3.584107615364904e-05]
 20%|██        | 4/20 [00:14<00:57,  3.57s/trial, best loss: 2.8792638298239933e-06]
 25%|██▌       | 5/20 [00:20<01:06,  4.42s/trial, best loss: 2.8792638298239933e-06]
 30%|███       | 6/20 [00:22<00:48,  3.49s/trial, best loss: 2.8792638298239933e-06]
 35%|███▌      | 7/20 [00:28<00:56,  4.36s/trial, best loss: 2.8792638298239933e-06]
 40%|████      | 8/20 [00:30<00:41,  3.43s/trial, best loss: 2.8792638298239933e-06]
