Col0,Col1,A-,B-
1.3715343475341797,3.7843117713928223,213.6,14.0
1.3536700010299683,3.7997522354125977,214.89,14.0
3.044229030609131,1.4804234504699707,211.0,14.0
1.0033931732177734,2.187469720840454,215.01,14.0
3.1484944820404053,1.486847162246704,212.05,15.0
1.0169059038162231,2.284247875213623,216.37,14.0
3.067347288131714,1.7883615493774414,210.51,15.0
3.1716127395629883,1.7947852611541748,212.71,15.0
2.686140298843384,0.35163211822509766,211.48,14.0
2.7901346683502197,0.25795647501945496,213.1,15.0
0.8873953223228455,2.3222246170043945,214.41,14.0
0.6693490743637085,1.1144685745239258,215.73,14.0
0.9009080529212952,2.4190027713775635,215.95,14.0
0.6828619241714478,1.2112467288970947,217.24,14.0
2.1150238513946533,3.7213728427886963,212.44,15.0
2.2325310707092285,3.724475622177124,214.38,15.0
1.3715343475341797,3.7843117713928223,215.94,14.0
1.3536700010299683,3.7997522354125977,217.47,14.0
1.7294803857803345,1.9407275915145874,213.41,15.0
0.8873953223228455,2.3222246170043945,216.92,14.0
1.8337458372116089,1.9471515417099,215.37,15.0
0.9009080529212952,2.4190027713775635,218.23,14.0
1.706362247467041,1.6327893733978271,213.0,15.0
1.810627818107605,1.63921320438385,214.48,15.0
1.4152735471725464,0.11717891693115234,214.05,15.0
1.5506620407104492,0.11111146211624146,215.47,14.0
1.0033931732177734,2.187469720840454,217.29,14.0
0.6693490743637085,1.1144685745239258,218.32,14.0
1.0169059038162231,2.284247875213623,218.62,14.0
0.6828619241714478,1.2112466096878052,219.64,14.0
3.674980401992798,4.6474738121032715,216.4,29.0
3.7792458534240723,4.653897285461426,218.82,29.0
1.7896523475646973,4.819341659545898,219.28,29.0
1.7717880010604858,4.834782123565674,221.38,29.0
3.2919907569885254,2.5524508953094482,217.29,29.0
1.2481271028518677,2.7730422019958496,220.4,29.0
3.3962562084198,2.5588748455047607,219.39,29.0
1.2302627563476562,2.788482666015625,222.43,29.0
2.497239828109741,4.759675025939941,218.1,29.0
2.614746570587158,4.762777328491211,220.42,29.0
1.9541234970092773,2.704817056655884,218.89,29.0
2.0583889484405518,2.7112410068511963,221.17,29.0
1.7896523475646973,4.819341659545898,221.01,29.0
1.2481271028518677,2.7730422019958496,222.09,29.0
1.7717880010604858,4.834782123565674,223.3,29.0
1.2302627563476562,2.788482666015625,224.07,29.0
3.4777331352233887,3.7427737712860107,217.7,29.0
3.581998586654663,3.7491977214813232,219.97,29.0
1.617177963256836,3.9029152393341064,220.39,29.0
1.599313735961914,3.9183552265167236,222.52,29.0
2.3592915534973145,3.840101480484009,219.33,29.0
1.617177963256836,3.9029152393341064,222.19,29.0
2.4767990112304688,3.8432040214538574,221.73,29.0
1.599313735961914,3.9183552265167236,224.18,29.0
3.094743490219116,1.6477510929107666,218.56,29.0
3.1990089416503906,1.6541749238967896,220.57,29.0
1.761672854423523,1.7989141941070557,220.21,29.0
1.8791799545288086,1.8020166158676147,222.27,29.0
1.1972360610961914,2.1717915534973145,221.26,29.0
1.1972360610961914,2.1717915534973145,223.07,29.0
1.2107487916946411,2.2685694694519043,223.29,29.0
1.2107487916946411,2.2685694694519043,224.95,29.0
3.730794906616211,4.831717491149902,224.49,18.0
3.8350601196289062,4.838141441345215,227.01,18.0
1.6698721647262573,5.040834426879883,227.4,18.0
1.652007818222046,5.056274890899658,229.28,18.0
3.3478047847747803,2.736694574356079,224.99,19.0
1.1283469200134277,2.994534492492676,228.65,19.0
3.4520702362060547,2.7431185245513916,227.15,19.0
1.1104826927185059,3.0099751949310303,230.54,18.0
3.5335476398468018,3.9270179271698,226.13,18.0
3.637813091278076,3.9334418773651123,228.65,19.0
3.150557518005371,1.8319947719573975,226.57,19.0
3.2548229694366455,1.8384188413619995,228.47,18.0
1.4973978996276855,4.1244072914123535,229.07,19.0
1.0646172761917114,2.3600025177001953,230.47,19.0
1.4795335531234741,4.139847755432129,230.79,18.0
1.0781298875808716,2.4567806720733643,232.12,18.0
2.420015573501587,4.977289199829102,226.88,18.0
2.537522792816162,4.980391502380371,229.19,18.0
1.6698721647262573,5.040834426879883,229.64,19.0
1.652007818222046,5.056274890899658,231.39,18.0
2.2820680141448975,4.05771541595459,228.27,18.0
1.4973978996276855,4.1244072914123535,231.25,19.0
2.3995749950408936,4.060817718505859,230.77,19.0
1.4795335531234741,4.139847755432129,232.76,18.0
2.0099380016326904,2.8890607357025146,227.19,19.0
2.114203453063965,2.895484685897827,229.12,19.0
1.8126908540725708,1.9843610525131226,228.86,19.0
1.9169563055038452,1.990784764289856,230.69,18.0
1.1283469200134277,2.994534492492676,230.94,19.0
1.0646172761917114,2.3600025177001953,232.29,19.0
1.1104826927185059,3.0099751949310303,232.52,18.0
1.0781298875808716,2.4567806720733643,234.08,18.0
3.315108299255371,2.860389232635498,217.09,29.0
3.4193739891052246,2.8668129444122314,219.4,29.0
1.208312749862671,3.105285406112671,219.75,29.0
1.190448522567749,3.1207258701324463,221.78,29.0
2.9329922199249268,1.0878784656524658,217.9,29.0
0.8047129511833191,1.4165246486663818,220.86,29.0
3.0369865894317627,0.9942028522491455,219.91,29.0
0.8182256817817688,1.5133026838302612,222.82,29.0
1.97724187374115,3.0127553939819336,218.73,29.0
2.081507444381714,3.019179105758667,221.06,29.0
1.5942518711090088,0.9177322387695312,219.63,29.0
1.6985174417495728,0.9241560697555542,221.62,29.0
1.208312749862671,3.105285406112671,221.44,29.0
0.8047129511833191,1.4165246486663818,222.37,29.0
1.190448522567749,3.1207258701324463,223.42,29.0
0.8182256817817688,1.5133026838302612,224.33,29.0
3.3709230422973633,3.044632911682129,225.34,18.0
3.4751884937286377,3.0510566234588623,227.75,18.0
1.0885326862335205,3.3267781734466553,228.26,18.0
1.070668339729309,3.3422179222106934,230.08,19.0
2.0330560207366943,3.1969988346099854,227.73,18.0
1.0885326862335205,3.3267781734466553,230.57,18.0
2.137321710586548,3.203422784805298,230.14,18.0
1.070668339729309,3.3422179222106934,232.14,19.0
2.988386869430542,1.1172813177108765,225.8,18.0
3.092381477355957,1.0236055850982666,227.53,19.0
1.6500661373138428,1.1019761562347412,227.99,18.0
1.7543318271636963,1.1083999872207642,229.95,19.0
0.6720941066741943,1.6047357320785522,229.56,18.0
0.6720941066741943,1.6047357320785522,231.69,18.0
0.685606837272644,1.7015137672424316,231.21,19.0
0.685606837272644,1.7015138864517212,233.28,19.0
3.11786150932312,1.9556894302368164,218.12,29.0
3.2221271991729736,1.9621131420135498,220.37,29.0
1.0812381505966187,2.306546211242676,220.8,29.0
1.0947507619857788,2.4033243656158447,222.9,29.0
2.736565351486206,0.4860389530658722,219.08,29.0
0.8631920218467712,1.0987902879714966,221.86,29.0
2.840559720993042,0.39236336946487427,220.98,29.0
0.8767048120498657,1.195568323135376,223.77,29.0
3.173676013946533,2.1399331092834473,226.75,18.0
3.2779414653778076,2.1463570594787598,229.3,18.0
2.7919604778289795,0.5154417753219604,227.29,18.0
2.8959548473358154,0.42176610231399536,228.97,19.0
0.9486193656921387,2.4947574138641357,229.68,18.0
0.7305731177330017,1.287001371383667,230.82,18.0
0.9621320962905884,2.5915355682373047,231.2,19.0
0.744085967540741,1.3837794065475464,232.66,19.0
1.7799947261810303,2.108055353164673,219.87,29.0
1.8842601776123047,2.1144793033599854,222.16,29.0
1.0812381505966187,2.306546211242676,222.56,29.0
1.0947507619857788,2.4033243656158447,224.51,29.0
1.8358089923858643,2.292299270629883,229.21,18.0
0.9486193656921387,2.4947574138641357,231.77,18.0
1.9400745630264282,2.2987232208251953,231.33,18.0
0.9621320962905884,2.5915355682373047,233.28,19.0
1.4138978719711304,0.11730429530143738,220.82,29.0
1.5493754148483276,0.14415782690048218,222.63,29.0
1.456708550453186,0.2073586881160736,229.55,18.0
1.5923511981964111,0.2951202988624573,231.16,19.0
0.8631920218467712,1.0987902879714966,223.52,29.0
0.7305731177330017,1.287001371383667,232.96,18.0
0.8767048120498657,1.195568323135376,225.16,29.0
0.744085967540741,1.3837794065475464,234.68,19.0
3.635286569595337,4.455033302307129,219.15,29.0
3.7395520210266113,4.461457252502441,224.43,29.0
0.847819983959198,4.859402656555176,223.68,29.0
0.8299556374549866,4.874842643737793,227.85,29.0
3.2522966861724854,2.3600106239318848,221.33,29.0
0.30629464983940125,2.813103199005127,224.73,29.0
3.3565621376037598,2.3664345741271973,225.62,29.0
0.2884303331375122,2.8285436630249023,229.17,28.0
2.297419548034668,4.6073994636535645,221.25,29.0
2.4016852378845215,4.613823413848877,226.5,29.0
1.914429783821106,2.5123767852783203,223.49,29.0
2.01869535446167,2.518800735473633,227.78,29.0
0.847819983959198,4.859402656555176,225.5,29.0
0.30629464983940125,2.813103199005127,226.57,29.0
0.8299556374549866,4.874842643737793,229.79,29.0
0.2884303331375122,2.8285436630249023,230.74,29.0
3.4380393028259277,3.5503339767456055,222.24,29.0
3.5423049926757812,3.556757688522339,227.39,29.0
0.6753455996513367,3.942976236343384,225.41,28.0
0.65748131275177,3.958416223526001,229.68,28.0
2.100172519683838,3.702700138092041,224.34,29.0
0.6753455996513367,3.942976236343384,227.18,29.0
2.2044379711151123,3.7091238498687744,229.24,28.0
0.65748131275177,3.958416223526001,231.34,28.0
3.0550496578216553,1.4553110599517822,223.21,29.0
3.159315347671509,1.4617347717285156,227.44,29.0
1.7171827554702759,1.6076772212982178,225.26,29.0
1.8214482069015503,1.6141010522842407,229.31,28.0
0.255634069442749,2.212449789047241,226.58,29.0
0.255634069442749,2.212449789047241,228.34,29.0
0.2691468298435211,2.309227705001831,230.65,29.0
0.2691468298435211,2.30922794342041,232.2,28.0
3.27541446685791,2.6679491996765137,221.61,29.0
3.3796803951263428,2.674372673034668,226.7,29.0
0.2664804756641388,3.1453468799591064,224.53,29.0
0.24861612915992737,3.1607866287231445,228.94,28.0
2.8938276767730713,1.0908297300338745,222.56,29.0
0.0006375389639288187,1.4226871728897095,225.69,29.0
2.9978220462799072,0.9971540570259094,226.65,29.0
0.0009086574427783489,1.5227864980697632,229.86,28.0
3.078167676925659,1.763249158859253,223.01,29.0
3.1824331283569336,1.7696729898452759,227.94,28.0
2.6974008083343506,0.4889901876449585,223.98,29.0
2.8013951778411865,0.3953145742416382,227.91,29.0
0.13963612914085388,2.3472044467926025,226.09,28.0
0.0,1.1198266744613647,227.03,29.0
0.15314888954162598,2.4439828395843506,230.31,28.0
8.836272172629833e-05,1.219926118850708,231.19,28.0
1.937548041343689,2.82031512260437,223.34,29.0
2.041813611984253,2.8267388343811035,228.28,28.0
0.2664804756641388,3.1453468799591064,226.13,29.0
0.24861612915992737,3.1607866287231445,230.59,28.0
1.7403008937835693,1.915615200996399,224.88,28.0
0.13963612914085388,2.3472044467926025,227.64,29.0
1.8445663452148438,1.9220391511917114,229.82,28.0
0.15314888954162598,2.4439828395843506,231.8,28.0
1.5545581579208374,0.7252920866012573,224.3,28.0
1.6588236093521118,0.7317160367965698,228.56,28.0
1.374963641166687,0.12085278332233429,225.77,28.0
1.510335087776184,0.1085149347782135,230.13,28.0
0.0006375389639288187,1.4226871728897095,227.12,29.0
0.0,1.1198266744613647,228.72,29.0
0.0009086574427783489,1.5227864980697632,231.31,28.0
8.836272172629833e-05,1.219926118850708,232.7,28.0
3.741615056991577,4.806605339050293,234.87,29.0
3.8458807468414307,4.813028812408447,240.16,29.0
0.9736835360527039,5.199498653411865,238.78,28.0
0.9558192491531372,5.214939117431641,242.92,28.0
3.3586251735687256,2.7115824222564697,236.89,29.0
0.4321582019329071,3.153198719024658,239.66,28.0
3.462890625,2.718006134033203,241.7,29.0
0.41429391503334045,3.1686391830444336,244.5,28.0
2.4037482738494873,4.95897102355957,237.75,29.0
2.508013963699341,4.965394973754883,242.79,29.0
2.0207583904266357,2.8639485836029053,239.27,29.0
2.1250240802764893,2.8703720569610596,243.37,29.0
0.9736835360527039,5.199498653411865,241.02,28.0
0.4321582019329071,3.153198719024658,241.97,28.0
0.9558192491531372,5.214939117431641,245.16,28.0
0.41429391503334045,3.1686391830444336,245.94,28.0
3.3817431926727295,3.0195205211639404,238.1,28.0
3.486009120941162,3.025944471359253,242.81,28.0
0.39234402775764465,3.4854421615600586,240.22,28.0
0.3744796812534332,3.500882387161255,244.49,28.0
2.0438766479492188,3.171886682510376,239.93,28.0
0.39234402775764465,3.4854421615600586,242.09,28.0
2.148141860961914,3.1783106327056885,244.59,28.0
0.3744796812534332,3.500882387161255,246.03,28.0
2.999647617340088,1.2546392679214478,238.7,28.0
3.103641986846924,1.1609636545181274,242.56,28.0
1.6608867645263672,1.0768637657165527,240.41,28.0
1.7651522159576416,1.0832874774932861,244.26,28.0
0.0011460906825959682,1.6104490756988525,241.33,28.0
0.0011460906825959682,1.6104490756988525,242.86,28.0
0.0014172089286148548,1.7105485200881958,245.22,28.0
0.0014172089286148548,1.7105485200881958,246.76,28.0
3.544368028640747,3.9019057750701904,238.73,28.0
3.6486337184906006,3.908329486846924,243.52,28.0
0.8012092113494873,4.283071517944336,240.98,28.0
0.7833449244499207,4.298511981964111,244.73,28.0
3.1613779067993164,1.8068827390670776,239.37,28.0
0.31685811281204224,2.3849825859069824,241.7,28.0
3.265643835067749,1.8133065700531006,243.12,28.0
0.33037087321281433,2.4817607402801514,245.76,28.0
3.1844964027404785,2.114820718765259,239.56,28.0
3.288762092590332,2.1212449073791504,244.28,28.0
2.803220748901367,0.6527998447418213,240.21,28.0
2.9072153568267822,0.559124231338501,243.96,28.0
0.2198696732521057,2.5690150260925293,241.83,28.0
0.0003257961943745613,1.307588815689087,242.74,28.0
0.2143729329109192,2.6165153980255127,245.7,28.0
0.0005969149060547352,1.4076882600784302,246.48,28.0
2.2065012454986572,4.054271221160889,240.34,28.0
2.3107666969299316,4.060695171356201,245.2,28.0
0.8012092113494873,4.283071517944336,242.43,28.0
0.7833449244499207,4.298511981964111,246.5,28.0
1.8466295003890991,2.2671868801116943,241.23,28.0
0.2198696732521057,2.5690150260925293,243.26,28.0
1.950895071029663,2.273610830307007,246.16,28.0
0.2143729329109192,2.6165153980255127,247.28,28.0
1.8235113620758057,1.9592487812042236,240.98,28.0
1.9277769327163696,1.9656726121902466,244.61,28.0
1.4638253450393677,0.24070137739181519,241.78,28.0
1.5679051876068115,0.17858797311782837,245.6,28.0
0.31685811281204224,2.3849825859069824,243.44,28.0
0.0003257961943745613,1.307588815689087,244.23,28.0
0.33037087321281433,2.4817607402801514,247.17,28.0
0.0005969146732240915,1.4076882600784302,248.02,28.0
3.691100835800171,4.639277458190918,230.17,16.0
3.7953662872314453,4.645700454711914,236.24,16.0
0.7280398607254028,5.080894947052002,233.67,15.0
0.7101755738258362,5.096335411071777,238.62,15.0
3.3081109523773193,2.5442545413970947,231.04,15.0
0.18651458621025085,3.0345957279205322,235.17,15.0
3.4123764038085938,2.5506784915924072,235.92,15.0
0.16865025460720062,3.0500359535217285,239.98,15.0
2.353234052658081,4.791643142700195,232.86,16.0
2.4574997425079346,4.798067092895508,238.78,16.0
1.9702441692352295,2.6966207027435303,233.43,15.0
2.074509620666504,2.7030446529388428,238.25,15.0
0.7280398607254028,5.080894947052002,235.97,15.0
0.18651458621025085,3.0345957279205322,237.44,15.0
0.7101755738258362,5.096335411071777,240.99,15.0
0.16865025460720062,3.0500359535217285,242.16,15.0
3.4938535690307617,3.7345778942108154,232.33,16.0
3.5981192588806152,3.741001844406128,238.25,16.0
0.5555655360221863,4.164468288421631,235.35,15.0
0.5377011895179749,4.179908752441406,240.23,15.0
2.155987024307251,3.886944055557251,234.65,16.0
0.5555655360221863,4.164468288421631,237.87,15.0
2.2602524757385254,3.8933680057525635,240.99,16.0
0.5377011895179749,4.179908752441406,242.55,15.0
3.11086368560791,1.6395548582077026,232.96,15.0
3.2151293754577637,1.6459786891937256,237.69,15.0
1.7729970216751099,1.7919209003448486,235.53,16.0
1.8772624731063843,1.7983448505401611,240.05,15.0
0.12301521003246307,2.400660753250122,237.04,15.0
0.12301521003246307,2.400660753250122,239.32,15.0
0.13652797043323517,2.497438907623291,241.57,15.0
0.13652797043323517,2.497438907623291,244.03,15.0
3.7974295616149902,4.990849018096924,244.91,19.0
3.9016950130462646,4.997272491455078,251.58,19.0
0.8539034724235535,5.420990943908691,247.5,19.0
0.836039125919342,5.436431407928467,253.05,19.0
3.4144394397735596,2.8958261013031006,245.32,19.0
0.3123781681060791,3.3746914863586426,248.97,19.0
3.518704891204834,2.902250289916992,250.62,19.0
0.29451385140419006,3.390131711959839,253.96,19.0
3.600182294845581,4.086149215698242,246.94,20.0
3.7044479846954346,4.0925726890563965,253.26,20.0
3.2171924114227295,1.9911264181137085,247.27,20.0
3.321458101272583,1.9975502490997314,252.14,20.0
0.6814290881156921,4.50456428527832,249.57,20.0
0.1842392534017563,2.5731935501098633,250.68,20.0
0.6635647416114807,4.5200042724609375,254.26,20.0
0.1977519989013672,2.6699717044830322,255.47,20.0
2.459562301635742,5.143215179443359,247.08,19.0
2.563828229904175,5.149638652801514,253.64,19.0
0.8539034724235535,5.420990943908691,249.81,19.0
0.836039125919342,5.436431407928467,255.02,19.0
2.262315511703491,4.238515377044678,249.12,20.0
0.6814290881156921,4.50456428527832,251.52,20.0
2.3665812015533447,4.24493932723999,255.47,20.0
0.6635647416114807,4.5200042724609375,256.45,20.0
2.0765724182128906,3.048192262649536,247.72,19.0
2.1808383464813232,3.0546162128448486,252.68,19.0
1.8793257474899292,2.1434924602508545,249.34,20.0
1.9835911989212036,2.149916410446167,254.14,20.0
0.3123781681060791,3.3746914863586426,251.0,19.0
0.1842392534017563,2.5731935501098633,252.58,20.0
0.29451385140419006,3.390131711959839,256.18,19.0
0.1977519989013672,2.6699717044830322,257.51,20.0
3.3312289714813232,2.8521926403045654,231.33,16.0
3.435494899749756,2.858616590499878,237.5,16.0
0.20263606309890747,3.3528084754943848,234.55,15.0
0.1715300977230072,3.371570110321045,239.56,15.0
2.9492223262786865,1.1202324628829956,231.91,15.0
0.0010569244623184204,1.5775281190872192,235.97,15.0
3.0532166957855225,1.0265567302703857,236.84,15.0
0.0013280429411679506,1.6776275634765625,240.83,15.0
1.993362307548523,3.004558801651001,234.25,16.0
2.097627878189087,3.0109825134277344,240.62,16.0
1.610372543334961,0.9095359444618225,235.03,15.0
1.7146379947662354,0.9159597754478455,239.79,15.0
0.20263606309890747,3.3528084754943848,237.52,15.0
0.0010569244623184204,1.5775281190872192,239.06,15.0
0.1715300977230072,3.371570110321045,242.5,15.0
0.0013280429411679506,1.6776275634765625,243.78,15.0
3.4375579357147217,3.2037642002105713,246.73,20.0
3.541823387145996,3.210188150405884,253.15,19.0
0.2725638747215271,3.7069344520568848,249.39,20.0
0.25469958782196045,3.722374439239502,254.34,19.0
2.0996909141540527,3.356130361557007,248.89,20.0
0.2725638747215271,3.7069344520568848,251.41,20.0
2.203956365585327,3.3625543117523193,255.39,19.0
0.25469958782196045,3.722374439239502,256.47,19.0
3.0550425052642822,1.2840420007705688,247.08,20.0
3.159036874771118,1.190366506576538,252.06,20.0
1.7167009115219116,1.2611076831817627,249.28,20.0
1.8209664821624756,1.267531394958496,254.13,20.0
0.0015654764138162136,1.7652901411056519,250.49,20.0
0.0015654764138162136,1.7652901411056519,252.51,20.0
0.0018365946598351002,1.8653895854949951,255.36,20.0
0.0018365946598351002,1.8653895854949951,257.54,20.0
3.133981943130493,1.947493076324463,233.74,16.0
3.2382476329803467,1.9539167881011963,240.07,16.0
0.007017279509454966,2.5354156494140625,236.95,15.0
0.02053004316985607,2.6321935653686523,241.9,15.0
2.752795696258545,0.5183929800987244,234.34,15.0
0.00023662997409701347,1.2746678590774536,238.46,15.0
2.856790065765381,0.4247173070907593,239.24,15.0
0.0005077486857771873,1.3747673034667969,243.28,15.0
3.2403106689453125,2.2990646362304688,248.54,20.0
3.344576120376587,2.3054885864257812,254.89,19.0
2.8586158752441406,0.6822025775909424,248.81,20.0
2.9626104831695557,0.5885269641876221,253.65,20.0
0.10008957237005234,2.7905075550079346,251.01,20.0
0.0007451819255948067,1.4624298810958862,252.14,20.0
0.0822252482175827,2.805947780609131,255.87,20.0
0.0010163006372749805,1.5625293254852295,256.97,20.0
1.7961152791976929,2.0998589992523193,236.23,16.0
1.9003808498382568,2.106282949447632,242.46,16.0
0.007017279509454966,2.5354156494140625,239.51,15.0
0.02053004316985607,2.6321935653686523,244.25,15.0
1.9024438858032227,2.4514307975769043,250.73,20.0
0.10008957237005234,2.7905075550079346,253.1,20.0
2.006709337234497,2.457854747772217,257.17,19.0
0.0822252482175827,2.805947780609131,258.05,20.0
1.4175199270248413,0.11697417497634888,236.89,15.0
1.552891492843628,0.10463632643222809,241.69,15.0
1.519454002380371,0.35640788078308105,250.86,20.0
1.6237194538116455,0.36283165216445923,255.62,20.0
0.00023662997409701347,1.2746678590774536,240.54,15.0
0.0007451819255948067,1.4624298810958862,254.24,20.0
0.0005077486857771873,1.3747673034667969,245.34,15.0
0.0010163004044443369,1.5625293254852295,258.83,20.0
3.162672519683838,2.5481109619140625,212.45,26.0
3.2669379711151123,2.554534673690796,213.27,26.0
1.2609790563583374,2.7506203651428223,215.61,26.0
1.2431148290634155,2.7660608291625977,216.64,26.0
2.780745506286621,0.8454417586326599,213.53,26.0
0.952896773815155,1.3094666004180908,216.59,26.0
2.884739875793457,0.7517661452293396,214.33,26.0
0.9664095044136047,1.4062446355819702,217.4,26.0
1.824805736541748,2.700476884841919,214.37,26.0
1.9290714263916016,2.7069005966186523,215.13,27.0
1.441815972328186,0.6054537892341614,215.29,26.0
1.54608154296875,0.6118777394294739,216.22,26.0
1.2609790563583374,2.7506203651428223,217.55,26.0
0.952896773815155,1.3094666004180908,218.43,26.0
1.2431148290634155,2.7660608291625977,218.4,26.0
0.9664095044136047,1.4062446355819702,219.5,26.0
2.9654252529144287,1.6434109210968018,213.48,28.0
3.069690704345703,1.6498348712921143,214.28,29.0
1.229421854019165,2.1994881629943848,216.72,29.0
1.2429345846176147,2.2962660789489746,217.68,28.0
1.664444088935852,1.786525011062622,215.19,29.0
1.229421854019165,2.1994881629943848,218.3,29.0
1.7819513082504272,1.7896275520324707,216.23,28.0
1.2429345846176147,2.2962660789489746,219.31,28.0
2.5843186378479004,0.24360224604606628,214.65,28.0
2.6883130073547363,0.14992666244506836,215.48,28.0
1.3571687936782837,0.12247461825609207,216.27,29.0
1.4925402402877808,0.11013677716255188,217.07,29.0
1.0113757848739624,0.9917322397232056,217.65,28.0
1.0113757848739624,0.9917322397232056,219.37,29.0
1.024888515472412,1.088510274887085,218.59,28.0
1.024888515472412,1.088510274887085,220.08,28.0
2.803577184677124,1.0477925539016724,212.92,29.0
2.90757155418396,0.954116940498352,213.86,29.0
0.8368988037109375,1.4442214965820312,215.99,27.0
0.850411593914032,1.540999412536621,217.06,28.0
2.424004554748535,0.21436117589473724,214.0,28.0
0.6188526749610901,0.23646537959575653,217.19,27.0
2.527998924255371,0.12068557739257812,215.03,29.0
